11456,2239,1357,13324,1612,50627,50069,39586,24274,18886
6428,2538,3442,34844,1913,2813,50087,24522,32485,18265
11456,2538,1352,12445,1027,50550,50200,16637,31272,19444
9984,2538,1657,6600,1611,50699,50203,18585,31006,30818
6726,2538,39741,1327,1613,1047,50203,12468,19398,37469
9984,2538,759,6894,1613,50627,50202,24888,32489,19684
17865,2538,1658,32389,1314,50768,46422,33045,19209,19110
11456,2538,3741,1626,1313,50627,48066,15365,32763,24274
11456,2538,1352,3569,1313,50627,50200,33051,18266,38768
7320,2538,1658,37567,1613,50699,46681,18553,30170,31928
15838,2239,453,34258,1913,3422,50081,31830,24272,30816
159,2239,2787,31255,732,7034,46161,24544,31378,38718
11456,2538,757,24266,1614,50699,50203,32490,13930,39588
9984,2538,2841,11702,1612,50699,50200,19429,40138,25390
9984,2538,2241,6946,1611,50766,50072,24519,31941,17976
11750,2538,3443,31505,1328,50550,46681,25460,30994,19398
11750,2538,1657,12471,1612,50699,50202,32661,24272,39315
7320,2538,39181,25016,1612,50825,747,43108,32770,18264
12922,2538,1058,3057,1613,50627,50201,14259,19398,38833
12922,2538,1657,32645,1027,50550,46681,18840,31376,38782
11750,2538,1657,39484,1912,50767,46681,24897,19399,31274
11456,2538,1344,30416,1028,50627,50198,19125,32773,38771
6428,2239,1056,10169,3130,38359,46681,19983,33039,30997
11456,2239,759,20533,4289,50768,50069,18883,39587,31378
159,2239,1056,20832,1614,3131,49969,31376,31272,38782
11456,2538,1658,27909,1328,50699,46422,19708,32486,39316
6428,2238,39203,11732,3431,3442,46681,17978,31274,38767
11456,2538,2841,12022,1613,50627,46681,25956,17664,32769
11456,2538,1352,10137,1612,50550,50203,19718,31280,31097
9984,2538,3741,1329,1613,50903,50203,21697,31551,24325
159,2538,1652,15657,1610,50768,50198,25742,25108,38834
9984,2538,1656,12525,1914,50627,50069,17401,39313,34984
11456,2538,3142,3061,1312,50627,50203,17109,31006,31373
7320,2538,1656,23365,4588,50550,46681,13696,18555,32768
11750,2239,759,13411,1028,50699,50200,34575,19398,38837
11456,2538,766,13914,1313,50699,50069,31098,39315,27928
7320,2538,761,3678,1614,50550,50201,18259,30445,38566
4040,2538,493,6423,1612,32306,46422,24618,14221,19975
11456,2239,1351,32114,1029,50550,46681,24273,16219,24634
9984,2538,3141,11140,4887,50699,50201,17977,25390,38780
7320,2239,2542,3433,1613,50627,50071,19704,30722,38838
6726,2239,2241,11455,1314,50551,48279,14221,18899,19975
159,2538,1352,4801,1612,50766,50070,31003,31099,39313
9984,2538,1357,11123,1314,50768,46681,32390,18554,23956
9984,2538,2841,2215,1313,50627,50199,24379,20555,39314
11456,2538,3743,4813,1613,50627,50199,30818,19687,31273
11456,2538,10750,1054,1613,50699,48066,20024,31284,31940
159,2538,14098,9876,1328,172,50095,18855,32112,38837
11456,2239,3141,19498,1328,50550,50198,24240,18266,31680
4040,2538,1057,4289,37027,10823,48484,14221,32394,38770
9984,2538,2241,2211,1612,50699,50069,24523,32766,13681
159,2238,1358,13111,1613,731,50203,30994,18867,38834
9984,2538,3744,3616,1613,50627,50203,18021,18554,39315
159,2239,2788,2519,1029,3741,49969,19398,18291,38551
4040,2239,1956,26479,1912,50699,46661,18840,17785,31283
159,2538,1358,29006,1612,50766,46422,18620,18574,38719
11456,2538,1652,17688,2814,50627,50201,13114,31274,38770
6428,2538,17954,1357,1328,50700,25016,49225,19203,39042
12629,2538,1357,22796,3731,50767,50201,18841,32492,18912
4040,2239,3143,2529,2186,3431,50095,17667,38833,27647
9984,2238,758,13118,1914,50550,46681,18553,31281,31376
7320,2538,3741,8727,1314,50766,50200,18292,38834,19109
9984,2538,1345,410,1912,50627,49971,31830,19706,32766
13215,2239,3741,2157,1613,50699,50202,17974,25954,38560
7320,2538,163,33216,3431,50629,50069,17971,33045,39042
159,2538,1358,8165,3130,26430,46422,13929,21981,31008
11456,2538,1058,20536,1028,50699,50071,38824,30537,18007
6130,2538,3142,31769,2213,3433,50202,17977,38768,31100
12922,2538,1352,34295,1028,50766,46677,27644,17090,32763
12629,2239,3743,4510,1610,50627,50199,19685,19496,32766
17865,2239,50551,17575,1027,50627,1045,38837,18846,24894
7320,2538,1657,12748,1313,50766,50092,18885,19685,31274
7320,2538,2541,2833,1613,50627,50203,26799,18553,39052
11456,2238,1053,5155,1614,50627,50203,28490,18263,38771
11456,2538,1656,20546,1612,50550,46681,30994,18579,31097
7320,2538,1352,13675,1610,50699,48066,31095,18840,31285
9984,2538,1655,6604,1613,50550,50203,33051,21695,39316
17865,2238,1059,7154,1314,50550,50069,19783,32773,18842
6428,2538,1058,36724,4588,11417,50203,31268,18555,38561
7320,2538,460,28153,1613,50550,46422,19749,33050,23693
159,2238,1357,15385,1328,32860,46422,30994,33043,19973
11750,2239,758,28729,1613,50767,50198,28587,19487,38768
17865,2538,1656,6306,1313,50766,50203,18295,18244,30996
17865,2538,759,3363,1912,50627,50069,15655,38824,25390
12629,2239,1356,13329,1028,50699,50203,32773,31273,24844
17865,2538,3443,18556,1029,50550,50201,32381,38561,24615
24449,2538,3744,6002,1313,50768,49970,27636,16798,31375
7320,2239,1352,24281,1912,50627,50200,15185,30995,17088
159,2538,1657,14209,1913,50768,46161,30819,39315,19772
9984,2538,1352,16557,1913,50627,50203,12245,31273,19398
11456,2538,1658,16538,3131,50699,50201,31557,24333,38838
159,2239,23888,5153,1030,2841,50094,13920,25108,38838
12922,2538,759,7543,1613,50699,48484,30694,17971,38837
11456,2538,1656,37824,129,50627,46681,13410,25208,18553
17865,2538,1642,28726,1328,50627,50201,18842,39314,31662
9984,2239,759,25121,1029,50768,49937,18518,32767,38771
11750,2538,759,21980,1613,50550,50203,31273,39315,18296
6428,2538,767,13401,3131,50628,46681,19142,30994,25457
6428,2538,1344,11729,1613,50768,50095,19955,39314,30717
7320,2239,461,35939,1614,50699,50203,13385,19685,38833
11456,2538,1053,11707,1328,50627,50200,17964,31097,39315
11456,2538,3141,18270,1912,50627,50071,44172,31005,32767
11456,2538,1651,19407,1314,50699,50202,24633,32765,30996
11456,2239,1358,13617,1613,50550,50094,31273,39587,24321
11456,2238,3143,3115,1612,50766,50203,31835,18266,38838
17865,2538,757,34829,2213,50627,50200,31273,17090,39315
9984,2538,1356,10742,2832,50627,49050,17378,31095,31274
6726,2239,767,18884,1031,34244,46681,31273,31661,18358
17865,2538,1064,7025,1029,50627,50203,32115,17975,19487
6428,2239,3443,35070,1912,3132,50203,19499,30994,38838
6130,2538,3445,20246,1913,87,50092,30991,14221,37469
11456,2538,3443,11318,1314,50699,50070,25126,40128,31273
159,2538,1655,23407,1612,50550,46681,31094,31273,19462
159,2239,32307,12163,4289,4041,46161,24892,30994,19686
7914,2538,1358,9024,1614,50550,46681,16217,30994,39042
159,2238,1314,6048,3131,3744,49969,25182,19687,38836
11456,2538,3444,166,4289,50699,49971,19173,32770,38781
6726,2538,3142,7837,1610,50628,25016,29024,38561,18264
6726,2538,164,6652,1611,50628,25016,42840,18262,31375
24449,2239,1955,15658,1027,50699,50203,30817,31273,19199
7320,2239,1357,6541,1313,50627,50202,19784,18555,38829
9984,2239,1954,11588,1612,50699,50203,25675,31380,39315
159,2538,1657,16136,1312,50627,46161,17751,31273,18846
7320,2538,1357,32060,1311,1328,50203,31272,25178,38838
24449,2238,3144,93,1612,50627,50198,32115,17975,39042
11750,2538,13994,3142,1029,50627,46422,33045,19397,31272
11750,2538,1057,14787,4289,50627,50203,35255,25122,39587
13215,2538,1057,36176,2213,50627,50198,13327,39315,24324
12629,2538,2843,24859,1029,50627,50200,13975,19685,38561
6428,2538,3444,13676,2213,50628,46681,31098,17406,25717
12629,2538,758,17402,1612,50767,50201,24886,30995,39587
159,2239,469,2220,3430,21030,50198,13920,20110,31098
11456,2538,469,38092,4289,50699,46422,24663,19398,31273
11456,2538,1651,17086,1028,50550,50200,32104,13638,39042
11456,2238,760,12451,4289,50550,50071,25105,38838,19174
11750,2239,2841,24606,1028,50550,48484,32671,19683,38561
9984,2538,1642,3424,1612,50627,50069,19979,39587,30437
159,2538,1357,14781,1610,50699,46681,32768,16042,25105
11750,2538,3443,9024,1613,50699,48279,18266,31279,31096
6428,2538,765,39729,1328,12331,46681,30995,20262,32497
159,2538,1357,15971,1610,50699,46681,17786,20261,39042
12922,2538,1956,35100,1328,50550,50199,17697,30994,31377
9984,2538,4881,50627,128,1352,48484,19140,30996,33043
159,2538,1357,12987,1610,50699,46161,33044,25122,39314
9984,2238,2241,3732,1611,50550,50203,25674,31097,39044
9984,2239,759,13985,1610,50699,50071,43904,19136,31274
7320,2538,1357,35663,1613,50550,46422,24378,17683,39315
12922,2538,1657,18042,1027,50699,46681,29304,19397,38567
9984,2239,2241,11123,1613,50550,50198,18601,39587,18842
9984,2538,1351,18836,1612,50627,50199,44172,32766,19496
9984,2538,1357,6898,1611,50766,50069,31001,25739,18553
11456,2538,3443,13681,1613,50550,50201,30540,39313,18840
9984,2238,3141,4883,4289,50699,50070,32114,39587,19399
159,2538,1358,12756,1328,7025,50092,30715,19689,25177
24165,2538,1352,21128,1028,50627,50198,30715,19497,38837
11456,2239,4041,13974,1612,50699,50198,24890,18559,38833
11750,2538,1046,10537,1914,50699,50202,28209,18265,39315
3440,2238,1361,1625,1612,1641,49969,11399,21410,38496
6130,2239,460,13696,1914,50628,25015,18259,32485,38835
11456,2538,1353,15364,1613,50768,49050,13109,31274,39042
9984,2238,1642,15833,1612,50699,50203,19686,32485,14510
12629,2538,1054,33163,1328,50699,50202,25124,15928,38288
7320,2538,759,13968,3130,50768,50203,19686,32207,39315
9984,2239,2841,1032,1314,50550,50202,18251,32774,39315
9984,2538,1956,8100,1612,50699,50071,18543,17494,38823
13215,2538,3141,3124,1913,50767,46681,20025,19686,31098
9984,2238,1656,4856,4289,50627,50091,17955,30994,39587
7320,2538,1351,32389,3731,50627,50071,15951,40138,24272
6428,2239,33425,11418,1611,1056,50088,24254,38769,24892
7320,2239,3141,13701,1612,50766,46422,18869,19686,30994
17865,2239,1056,5368,1613,50766,50071,18841,33047,39043
7320,2538,2841,19489,1912,50627,50071,20258,39315,31095
9984,2538,1352,26205,1913,50627,50201,31652,18840,39043
9984,2538,1357,5089,1310,50627,50198,27929,39042,18840
17865,2538,3742,19718,1028,50627,50199,13998,38551,30449
9984,2538,1056,25926,1912,50550,46681,18553,19773,32484
159,2538,4340,8459,1912,50627,48279,24807,31095,18290
11456,2538,4041,9874,1029,50550,50093,31099,19685,30715
17865,2239,1351,6262,1610,50699,50069,31544,18841,39313
9984,2538,3144,12563,1328,50550,46681,19497,19399,30995
4040,2538,1655,31783,1328,11160,49968,24323,17376,31274
11456,2239,1352,6544,1614,50627,50198,20543,32205,39315
12629,2538,1060,32655,1028,50699,46681,18266,24608,32773
11456,2538,3444,13081,1614,50699,49050,18841,27362,38769
159,2239,1357,21694,1313,1028,48066,30994,32763,24869
17865,2238,760,32103,1314,50627,50203,13330,39314,18306
9984,2239,3144,149,4588,50768,46681,34981,19397,19155
17865,2538,1357,19708,3130,50627,50203,30995,19489,39042
11750,2538,1653,17087,1614,50765,50201,32765,30994,24280
12629,2538,1652,32325,1314,50699,50198,24954,18554,19193
6428,2538,1343,10829,1028,50628,25016,48067,18552,30538
6428,2239,1057,31771,1028,3732,50092,23969,38718,30819
4040,2538,3144,39993,4887,4883,46681,19685,30994,16556
159,2238,1655,2735,2786,2832,50094,30994,32765,19976
12922,2538,759,39206,1610,50699,48484,22261,31272,24618
11456,2538,1057,167,4887,50627,50072,18603,32768,39315
24165,2538,759,37824,2830,50627,49798,13995,18841,32766
159,2538,2788,3957,1031,9986,46161,19686,19446,30739
12629,2538,1057,13326,1913,50768,50198,19206,31273,38823
9984,2538,1058,20836,3131,50627,48484,19738,31274,33046
11456,2538,1357,12457,1612,50699,50092,31273,19972,18887
7320,2538,1357,6036,1613,50627,50203,18841,27664,31377
9984,2538,1352,10761,1613,50627,50198,18819,16927,31274
9984,2538,3144,39484,1914,50627,46681,13698,30995,19688
159,2538,1358,1329,436,5535,49969,18268,27929,38838
11750,2239,1057,12150,1613,50627,50072,23375,33046,38783
159,2538,2256,11116,1027,2842,49969,17698,31280,31376
159,2239,1046,27086,1328,12923,50203,16256,31375,38495
11456,2538,759,15073,1613,50627,50072,31095,39315,18596
6726,2238,767,1797,1028,37814,50203,14221,19973,32498
9984,2538,1357,4474,1913,50627,50201,13372,18841,39042
11456,2538,1357,32644,1614,50627,46681,32490,19139,38768
11456,2538,1350,18836,3131,50627,50069,42840,19498,31282
9984,2538,758,4554,1028,50699,50201,32763,20267,38771
17865,2538,1046,18626,1314,50699,50069,43377,19440,25108
12922,2538,758,33973,3431,50550,50198,17682,38829,25180
11750,2538,1357,5370,1913,50765,50198,31377,18843,31272
7320,2239,1357,31504,1328,50627,48279,13403,19397,30715
6726,2538,3744,39176,1913,11433,50087,14496,25109,32489
12629,2538,452,24897,1328,50699,50198,30713,15669,24276
9984,2538,3144,10827,1613,50550,46681,16843,19684,31095
29799,2538,759,26488,1030,50766,50198,14200,39868,27663
7320,2538,1357,28728,4289,50550,46681,16493,24605,38768
11750,2538,1357,1343,1312,50699,50093,18557,31273,39042
11750,2239,1356,34002,1612,50550,50202,18586,18829,38833
11750,2538,1941,18904,1613,50627,50071,23972,39315,18375
9984,2239,3141,9550,1614,50699,50198,15657,32767,30995
11456,2538,760,15075,1913,50627,50201,19200,23692,38834
11456,2538,1655,17954,1328,50627,50198,32774,19493,38771
159,2538,758,25675,4887,50627,50069,16231,38551,24897
12922,2538,3141,25331,1613,50699,50200,25141,19686,38837
6428,2239,468,8728,1030,50628,48279,31097,18843,26238
12629,2538,1655,33423,4887,50699,50071,24608,38833,18841
159,2239,1057,19150,1610,50627,46681,12278,31273,32486
159,1939,1656,25460,1912,29520,48279,13638,21404,32766
12922,2238,1357,33727,1328,50768,46681,19686,31274,17499
9984,2239,1058,9252,1613,50767,50071,16509,31283,38833
17865,2239,757,13402,1612,50627,50203,25390,31660,38772
159,2538,1956,7837,1328,1045,50095,23973,14221,31096
7320,2538,1351,15911,1027,50699,50095,29870,15973,31384
11456,2538,1957,33486,1613,50699,46681,18579,24903,24259
18154,2538,1358,11589,1028,50627,49971,40943,31274,23699
15838,2239,4639,32043,1611,1024,49969,19682,30995,18001
6428,2538,4342,37289,2786,2512,46422,18883,30715,19687
25299,2239,2541,8163,1313,50627,50198,15084,39044,33047
6726,2239,1357,5071,4588,33966,46681,14221,18626,31378
4040,2239,3141,15181,1328,50628,50070,17072,32766,24272
11456,2538,1351,2159,1610,50627,50201,18561,30727,30819
6726,2238,3443,38905,1913,3432,48484,20005,31273,38770
159,2238,1641,15949,2831,13801,46161,30714,19786,38781
6428,2238,3141,11977,1029,33138,46681,14221,33049,25465
11750,2538,1357,35905,1313,50767,48279,18296,31273,19687
11456,2239,2841,7864,1613,50699,50198,19704,30995,38824
11456,2538,1357,25129,1027,50699,50198,13643,38834,17089
159,2538,1359,24269,1610,50699,46678,31097,30993,16257
11456,2538,748,33046,1029,50550,50201,31272,19397,40408
11456,2538,1356,38682,1028,50550,50203,24385,18836,31273
11456,2538,1351,215,1612,50627,50069,24685,30994,38772
9984,2538,3743,11682,1914,50699,50203,19972,31097,40137
11456,2538,3442,32327,4588,50699,50203,16929,17089,39587
7320,2538,759,6050,3430,50627,50070,30723,18554,38838
11750,2239,5409,3142,1914,50550,50200,13118,38496,32772
11750,2239,3143,24561,1914,50627,50199,17375,31273,38823
11456,2538,1351,26487,1328,50699,50200,15958,32766,39315
11750,2538,1058,13992,1611,50627,50198,19428,32762,39042
9984,2238,748,19784,1913,50550,50203,19739,19685,30715
11456,2538,1351,13677,1612,50627,50203,32206,19417,39314
24449,2538,757,13097,1328,50627,50199,24834,13637,38562
6428,2538,470,27328,1612,17863,49969,16796,13931,39042
9984,2538,3141,2221,1028,50627,50200,24822,24898,18284
6428,2538,757,25478,1328,50700,25015,48681,23691,17996
9984,2238,3143,13118,1912,50767,50203,18560,32494,38771
6428,2538,1053,32603,1914,17576,49969,31273,19685,18007
11456,2239,1044,40281,1913,50766,50199,12567,19398,31273
9984,2239,1353,20545,1913,50768,50203,19493,31272,39588
11456,2538,3141,9524,1613,50550,50201,18554,32774,39587
7320,2538,1058,17376,1029,50627,50200,13930,30728,32497
7320,2538,1359,35348,1613,50699,46161,17210,30994,18536
1940,29799,758,8135,436,50627,46150,30995,19397,19459
9984,2538,2461,1351,1613,50627,50198,31379,18271,39314
12629,2239,18023,3141,1315,50627,50201,32492,24255,38768
11456,2538,1352,5107,1614,50699,50094,15655,32489,30716
9984,2538,1357,6305,1314,50550,48066,32378,18844,32764
7320,2538,1352,32598,1328,140,46422,19685,31273,32762
159,2538,759,11675,1314,50627,49050,20836,25743,39042
9984,2538,1357,6603,1029,50699,46681,32491,19398,31273
159,2538,5535,15966,1328,14098,46161,30147,20833,39054
13215,2238,3443,18278,3132,50550,50199,44172,25956,19495
12629,2538,759,20837,1913,50627,50203,32901,13931,38837
6428,2239,3142,36507,3132,50554,46425,18842,19495,38840
7320,2239,1356,16139,1914,50768,50198,16265,17785,38768
7320,2238,3742,50551,1612,2214,46681,19135,31104,31273
9984,2238,3742,8728,1613,50627,50198,24408,20269,38781
9984,2538,759,18038,1611,50767,46681,26223,32772,18841
11750,2538,3441,8730,1611,50627,50201,32666,32773,39044
9984,2538,748,11419,1613,50766,50200,25674,15638,40138
9984,2538,1943,5186,1612,50627,48279,18000,24614,38771
9984,1939,140,34560,4289,4639,49971,13615,40139,30727
13215,2538,3741,14283,4289,50766,50198,21122,30723,31375
9984,2538,1954,5945,1613,50627,50200,14803,25177,39042
159,2238,1613,14789,1586,9986,46161,30994,31097,24844
7320,2538,3443,15087,1611,50550,46663,31376,31003,20832
9984,2239,3141,18325,1614,50550,50202,13925,31273,19398
159,2538,1657,29823,1613,50766,46676,18268,31274,39042
159,2538,1956,18309,4588,50627,46422,32767,19397,32666
7320,2538,3741,4883,1027,50627,50201,27924,19686,38566
159,2239,4887,21689,2787,6737,46161,30714,32774,39030
11456,2538,1357,10169,1914,50699,50203,29872,19398,38561
11750,2538,1656,13990,1029,50627,50203,19682,30994,38822
11456,2538,1053,14213,1613,50699,46681,32664,25179,24544
159,2238,1356,14212,1612,3131,50200,19200,31281,38837
159,2538,1057,18295,1328,6727,50092,10219,31836,38557
11456,2538,1357,32902,1912,50699,50069,25456,38838,18841
159,2538,1363,14802,1611,50627,46422,23992,31273,19200
12922,2538,1053,25953,1314,50699,50070,18264,25461,38768
9984,2538,2542,11388,1313,50627,46681,19786,19972,31377
7914,2538,760,3058,1311,50627,50199,18037,25106,38833
9984,2538,3743,4888,1028,50627,50071,26799,18840,38822
7320,2538,1653,2134,1028,50699,50200,31104,31284,18842
11750,2538,1655,15078,1328,50699,50198,23690,38834,19779
9984,2538,1057,29011,1029,50699,50200,12546,33043,19686
9984,2538,1054,7506,1613,50550,50093,12572,20553,38837
11750,2238,4041,39724,1028,50699,50198,13989,18554,34981
159,2538,1357,31244,1614,393,50094,31098,18552,38835
9984,2238,2541,3415,1613,50627,50198,19396,30994,39043
159,2239,5784,469,1611,4639,49969,14221,24896,38835
6726,2538,759,19125,3131,50471,46681,11398,32762,30727
11456,2538,1657,27918,1912,50699,46681,24897,18266,32766
17865,2538,3143,5784,1312,50627,50203,14793,25242,38823
11750,2538,748,18909,4289,50550,50095,44172,18554,30727
11456,2538,1357,19982,3130,50768,50203,24938,28487,38771
159,2538,1610,18267,1030,1344,50095,24238,30816,38781
12922,2239,1053,5370,1913,50767,50092,18252,31284,32771
