11456,2239,1357,13324,1612,50627,50069,39586,24274,18886
11456,2238,1941,25125,1313,50699,50200,13930,31552,18621
11456,2538,1656,6560,4289,50627,50201,31660,18841,24042
11750,2538,2542,11027,1328,50767,50198,18262,31004,31374
159,2538,2543,2198,1612,50699,46681,30538,19686,31280
9984,2538,1356,6859,1612,50627,49970,19489,39587,18841
7320,2538,23889,16256,1030,1942,46161,17790,25457,39052
7320,2538,1058,13918,1613,50627,50202,32389,30540,38768
7320,2238,1357,32880,4289,3430,49223,15372,30994,38837
12629,2538,2542,30665,1029,50699,50201,18581,28211,38561
6428,2538,750,29272,1612,4584,50081,31829,13929,38838
7617,2538,759,32378,1912,50699,46681,24585,19397,13930
1940,49839,1941,3124,1029,50550,46151,21693,31273,39325
159,2538,1357,6599,1610,50550,46422,17377,31273,19442
159,2238,1656,24957,2832,2241,49969,17970,31552,38768
11456,2538,758,13404,1028,50627,50198,32393,19686,38834
1940,50189,50627,44558,3130,13805,200,19209,33500,18840
7320,2538,1352,33044,1611,50627,48484,18007,24272,39042
11750,2238,2241,16257,1915,50627,50200,33219,32763,39315
17865,2538,758,19699,1315,50627,50071,18038,38833,27929
9984,2538,1656,13351,1609,50699,46681,30995,19396,18077
159,2538,759,13409,1612,50627,46675,31377,22550,39315
6428,2239,1358,50551,1913,7868,46681,19994,31274,18037
24449,2238,3143,2220,1613,50627,50201,26223,18841,39316
9984,2238,760,9876,1028,50627,50201,15946,24822,32774
11750,2538,1358,14536,1613,50767,50070,38840,20554,30994
6726,2239,4340,15966,1328,50554,50071,17784,31272,19682
159,2239,3442,18258,2787,1031,50201,30994,31098,18919
9984,2538,1345,2220,2214,50627,50203,16797,18024,31272
11456,2538,1045,24732,1612,50550,49494,17978,40409,30995
9984,2238,2841,1326,1610,50550,50069,43905,18021,18263
9984,2538,12631,1045,1913,50627,50069,20259,31274,38566
4040,2538,755,13683,1028,50628,50203,30443,24897,18555
13215,2238,1053,10470,1027,50699,50203,32497,19396,30997
11750,2538,14256,2843,1613,50699,50069,39315,18554,30729
11750,2538,1657,18285,1313,50550,46681,30540,23974,39042
9984,2538,1059,30697,1015,50699,50200,18554,18906,39315
7320,2538,1057,3922,3130,50627,50069,17378,39314,32766
9984,2538,3144,3114,1028,50766,46681,19124,31552,32208
9984,2538,1356,16247,1029,50550,49050,24618,31273,38771
159,1939,3443,23985,1613,129,50203,30994,19459,38837
9984,2238,1045,82,1612,50766,50095,19687,32770,39315
159,2239,1356,25944,1328,12337,50203,25200,15683,38829
159,2538,1353,22798,1611,2832,50203,24604,31001,38780
9984,2538,1054,6049,1912,50627,49050,18558,25673,31096
11456,2538,1357,13326,1612,50550,50200,24310,31381,24825
11456,2538,35086,1351,1028,50627,50203,23983,18612,38838
11456,2538,2255,33693,3130,50627,50203,18265,17499,38833
7320,2538,4340,11412,1611,50699,46676,18327,19398,38780
7320,2538,40010,25015,1611,50826,1642,39857,31101,18840
7320,2538,1658,35919,1913,50699,46681,31272,15683,19397
6428,2538,3141,37024,4289,10867,50089,31551,20015,30818
7320,2538,1356,18563,1913,50627,50202,31273,24659,38769
11456,2538,26206,1351,1328,50699,46681,17399,32770,19488
6428,2538,1058,5181,1028,50551,50203,19963,19488,38293
13215,2538,4042,3679,4289,50550,48484,17955,31273,32485
7320,2538,1058,13031,3430,50550,50202,20249,31273,39315
9984,2239,1656,5464,1914,50699,50200,20268,31285,31098
7320,2239,1359,33050,1328,3443,49968,31272,24267,24617
7320,2538,1657,19426,1914,50627,46681,12426,30995,32486
17865,2538,3141,8135,1313,50627,50198,36491,18842,39042
11456,2239,1059,27928,1314,50699,50200,19494,18553,38833
13215,2538,1057,17966,1610,50768,50198,19252,31274,39314
7320,2239,3444,37024,1613,3731,50203,32487,19398,38837
11456,2538,1357,25927,1314,50767,50198,24893,16797,38832
11456,2538,1058,20270,1612,50699,50198,18326,30995,38771
17865,2538,1344,2815,1313,50699,50200,27648,18555,38771
4040,2239,1346,36770,4289,11731,50086,17972,39315,19486
159,2538,1058,19955,1613,50699,50202,24617,31273,39587
159,2538,1363,2159,1328,1941,50095,30994,32765,19396
7320,2538,759,15099,1612,50766,50199,13404,22548,38838
159,2538,1357,23080,1612,50627,46422,24398,18555,19204
9984,2238,2841,4254,1612,50627,50203,15674,24539,38560
7320,2538,50627,35354,1314,3442,49837,18555,39866,20075
11456,2239,758,15638,1612,50627,50198,13681,39315,31274
11456,2239,24173,26750,1328,459,46161,24894,24272,38780
159,2238,23982,3444,1613,2512,48279,31272,32764,20042
12629,2239,2841,24897,1610,50627,50203,32767,30994,19397
7320,2538,453,39986,4887,3730,50199,16802,39314,24839
15838,2538,1052,38662,1613,10866,49957,31272,21980,38801
159,2239,1353,18249,1613,3131,49969,15185,26519,38781
11750,2538,759,9863,1328,50627,48066,33048,19973,31274
11456,2239,2541,11138,1610,50550,50070,19398,32766,38781
159,2538,2256,1330,1027,9985,50092,24290,17376,38005
6428,2239,3443,13625,1913,12336,49969,31003,30818,19493
4040,2239,1657,63,1913,24457,50200,17787,18840,31003
12629,2538,3741,8433,1614,50699,50203,25401,39597,17377
4638,2238,1058,13323,1613,731,50202,30995,21690,32485
6428,2239,1656,15332,3431,50628,46681,31273,32773,24562
9984,2538,1046,10528,1914,50550,50200,19397,31376,31273
12629,2538,1657,33971,1913,50699,46681,17988,30995,19495
6726,2538,33966,3356,3130,4042,46681,31272,18842,37741
24165,2538,2241,3398,2214,50550,50095,24551,40138,31096
6726,2239,4042,20545,1027,6407,50095,31280,14221,38840
12629,2538,3141,17748,1610,50550,50094,18564,39316,30995
11456,2538,1657,33984,3131,50699,50201,19174,30818,19686
11456,2239,3441,15975,1314,50768,50203,25127,31273,17379
9984,2538,759,14547,1314,50699,49971,17398,24823,38781
159,2538,1059,34262,1613,50768,49837,44707,18842,18618
159,24733,2586,32320,1328,50699,45093,18841,18037,32667
11456,2538,1658,34263,1613,50767,48279,19193,18555,26236
159,2239,1356,13997,1028,11163,50092,14221,24894,25106
12629,2238,1953,13917,1913,50627,50202,26517,38561,19759
6130,2538,464,2531,1029,50553,46681,18841,30444,24896
7617,2538,1351,28209,1612,50627,50069,18021,19397,38834
6428,2239,3443,10825,1028,39724,46422,18842,31004,33043
11456,2239,3441,2522,1314,50627,50203,19135,31378,39042
159,2538,3143,12825,1613,50627,46422,33045,23689,39314
17865,2538,1351,32944,1314,50699,46681,18555,32218,24900
6428,2538,469,10822,1612,50554,46681,25182,32773,18844
3440,2239,166,11733,1328,13806,50200,18841,30817,31280
7320,2238,1357,6007,1613,50699,50200,32488,30444,38771
159,2538,1088,3336,3430,9985,49969,13639,24276,38837
11750,2538,1058,25408,1613,50627,48279,15364,38781,18040
159,2538,1357,26207,1610,50699,50070,39858,15168,18842
12922,2239,3442,40013,1613,50627,46681,13119,24896,18554
6428,2538,750,35626,1328,2828,50203,31272,18266,38561
159,2538,24172,14277,1914,4070,46161,18553,38782,27929
9984,2538,1656,1497,1313,50550,46677,18596,31273,19686
159,2538,1064,23992,2830,452,50095,16499,31272,31375
11750,2538,1058,17990,1029,50627,50203,32487,31273,39043
9984,2538,3743,11041,1314,50627,50201,31376,19685,40137
159,2538,4042,7543,2788,3731,50095,16799,31098,32395
159,2538,3444,2166,1913,50699,46681,18271,25106,33323
6428,2538,1356,17577,3430,6722,49968,31273,18034,39041
17865,2538,765,13326,1913,50627,50203,30995,31044,32496
9984,2538,3143,17556,1614,50627,50198,20273,40671,31273
12629,2538,759,2759,3132,50627,50203,20288,31273,38824
17865,2538,1954,27649,1913,50768,50201,15363,19208,39858
12629,2239,747,32488,1613,50699,50198,27362,18841,38840
9984,2238,1343,10845,1612,50627,50201,19481,23121,39044
11456,2538,1351,8166,1328,50550,50199,15371,25105,38838
7320,2538,164,32644,1913,50627,46681,19200,19397,32771
11456,2538,1357,11953,1328,50627,46681,24897,19686,32389
17865,2538,3141,8757,1612,50699,50203,32764,24266,38771
159,2538,1657,6927,1613,50550,49971,44173,22267,31273
9984,2538,1345,3981,1613,50699,50202,17498,20555,39044
6428,2538,2842,37537,1031,4282,50201,31272,19193,38834
13215,2538,759,5705,1328,50550,50199,19396,24612,38836
9984,2538,1656,10825,1613,50627,46681,32219,17088,31273
4040,2239,4341,3352,3130,30967,48279,18842,39587,27663
159,2538,3141,10828,1614,50627,46681,15122,19398,33047
9984,2538,1064,13626,129,50550,50203,18042,20260,31273
9984,2538,1356,19419,1612,50627,46681,25240,28208,38770
9984,2538,1357,6604,3430,50550,50199,18593,24273,38771
17865,2538,1358,18556,4289,50699,46681,31273,32764,19192
6726,2538,1351,34568,4289,11419,50091,19686,31382,38833
159,2239,3141,19120,2485,1886,48279,31272,13993,31097
11456,2538,1357,4554,1611,50627,50203,24276,15953,38566
9984,2538,1356,7155,4887,50627,50200,32764,19972,39044
11456,2538,1058,24277,1028,50627,46681,31272,19171,32207
7320,2538,3141,34280,4289,50699,50070,40671,33047,18046
9984,2538,1356,13408,1613,50766,46681,31378,32399,18552
6130,2538,1057,11952,2832,50554,46422,31273,19397,31097
17865,2538,1357,17109,1914,50550,50201,26518,31382,39042
9984,2538,3441,17785,1914,50627,50203,25956,17669,38838
11456,2538,1357,34024,3430,50766,50201,24277,33043,15638
12629,2238,1053,25670,1612,50699,50198,32762,15928,39042
17865,2538,1058,33736,1314,50767,50198,10429,19782,18841
9984,2538,2541,3733,1611,50550,50203,30450,19684,38509
17865,2538,1351,25056,1029,50767,50203,30714,19686,24584
6428,2538,1656,36726,2830,392,46681,18841,31282,33045
6130,2239,1045,3732,1029,50628,25016,32773,23690,39315
17865,2238,1357,12494,1915,50550,50202,25956,18555,39042
12629,2538,1058,13616,1611,50699,50201,25177,25105,38561
17865,2538,1056,15075,1028,50627,50069,18912,38496,24274
159,2538,6727,2134,1328,1064,50201,32103,18840,19486
7320,2538,1644,25460,1328,38632,50201,25239,15655,39042
7320,2538,1657,19496,1313,50767,48484,32765,19686,31274
6428,2538,759,32052,1028,11137,49970,31003,18553,31374
159,2538,1058,1343,1614,50699,46661,19709,31385,38772
9984,2538,1357,11331,4289,50766,50200,18821,32206,39315
159,2238,1357,10866,436,7025,49969,20555,32487,39054
7320,2538,1057,34522,1915,50766,50200,32770,17976,39054
159,2538,1357,28151,1610,50766,46422,24893,18565,30995
11750,2239,3742,13919,1612,50627,50070,20255,38769,30817
11750,2538,1353,26237,1029,50699,46681,19468,17091,31654
159,2538,1356,12738,1612,50627,50072,44172,18613,24274
11456,2538,1356,14785,1613,50627,50199,45508,31097,24272
159,2239,1613,25938,1328,3741,49969,32767,17669,18911
24733,2538,1358,8211,1612,50766,50072,19447,39314,31274
9984,2538,1344,7837,1312,50627,50198,30819,19110,25152
11456,2538,1344,23690,1610,50699,50201,31094,19772,39315
17865,2538,1358,34281,4289,50767,50203,19738,38837,32947
9984,2538,1057,17398,3132,50699,50200,13991,30994,39316
159,2239,747,11454,2787,1029,50201,19684,37741,30728
6726,2538,759,3982,4289,50555,24732,18250,38020,19772
159,2239,1057,29591,2486,1328,50203,19972,31096,18291
4040,2538,2255,5783,1611,50552,46681,18552,24618,27080
6428,2538,1358,27001,1328,2220,50202,32671,18555,39042
9984,2538,1055,25129,1611,50550,50203,15972,39314,32764
11750,2239,378,28711,4289,12337,46161,24522,18841,31378
11456,2239,1956,4453,1611,50699,49970,31273,24558,38829
159,2538,5071,50627,1328,1656,46161,32211,19685,32113
9984,2538,3141,13115,1613,50699,50199,24522,18555,33045
9984,2538,3144,5463,4289,50699,50201,24524,33045,18842
11456,2238,1063,36772,3731,211,49968,19202,18840,38780
7320,2538,1359,16509,1029,50699,46681,32765,24823,18910
159,2538,1058,13330,1614,105,50199,30994,24896,38566
11456,2538,1651,20553,1613,50627,50200,18309,30994,31098
11750,2239,1058,19124,134,50627,50200,24610,30995,39315
9984,2538,1358,17996,3131,50627,49388,31273,39314,17079
11750,2538,1358,15072,1612,50768,50203,30716,39587,32772
12629,2538,3441,34520,2213,50627,48279,18909,19109,31273
11456,2238,759,5784,1611,50699,48279,17405,24822,32767
13215,2538,1352,15951,1613,50768,50203,18910,24540,38837
11456,2538,3143,4542,1029,50768,50069,18532,32771,38770
11456,2538,1357,24608,1613,50765,46681,27087,14221,34977
11750,2538,2541,32101,4289,50627,50070,19972,17785,38561
7320,2538,759,2761,1612,50699,50071,29591,38566,18555
11456,2538,3143,24614,1913,50699,48279,17090,31273,39315
9984,2538,1044,3699,1028,50699,50069,19398,33223,37742
159,2238,1657,17682,1328,4340,50093,30995,32208,17752
11456,2538,1357,4790,1028,50627,46422,27928,20005,38770
11456,2538,1058,36772,1016,50627,46681,25126,13639,38561
11456,2538,1352,6300,1613,50699,50203,31096,24266,38223
11456,2538,1655,18847,2214,50550,46681,30716,32496,39042
24733,2239,8134,3741,1610,50699,50203,32108,39314,19996
17865,2239,3444,29872,1028,50767,48279,17970,32770,38771
9984,2538,757,12231,1311,50766,46681,31100,19686,31273
6428,2538,1941,24602,4289,50631,25016,15079,38293,24822
17865,2538,3143,11125,1027,50627,50092,15675,19971,31273
7320,2538,3141,6355,1314,50627,50203,17086,25747,38562
11456,2538,760,12764,1313,50699,50200,25955,17086,38834
4040,2239,1941,3434,3430,50628,46929,24328,18840,38561
159,2239,1356,209,1611,50627,46161,18076,24901,19973
11456,2538,3441,77,1613,50550,50202,15669,24543,33047
11456,2538,31233,50550,3430,1053,46681,31374,15974,19398
9984,2538,2841,11689,1314,50627,50203,14492,24538,37470
11456,2239,1058,35623,1028,50627,50201,13992,30995,19686
6726,2538,1352,9016,1029,50550,50203,21980,30995,24617
159,2238,2787,12757,3132,1357,49969,19684,31376,19210
7617,2538,1956,18335,1312,50699,46681,14788,31004,32486
6726,2239,4341,25914,4289,5783,49969,31281,18553,18034
7320,2238,3144,11117,1612,50550,50202,13934,30996,39315
159,2538,1356,14510,4887,50627,46422,25951,30815,38782
6726,2239,1657,33968,2832,6108,46681,17402,33323,38768
159,2239,765,6946,3130,12630,50198,17976,31375,19487
6428,2239,30120,17576,1614,1059,49969,18328,18841,30729
9984,2538,1359,4257,1613,50627,50200,20038,39314,31378
12629,2538,1357,26206,1028,50627,50198,32765,18562,38769
11750,2239,1057,26201,1611,50627,50198,24370,18316,18842
7320,2538,24560,50699,1312,1656,50203,31095,19751,39316
7320,2239,1358,10470,1028,50699,46422,19983,31655,31273
11456,2239,759,4532,1611,50550,50072,32766,24274,39314
11456,2538,1357,208,1314,50766,50201,13638,30995,32762
159,2238,1957,5753,3131,3141,50095,31096,31283,18264
12629,2538,463,35919,1029,50699,46422,31377,19687,19212
11456,2538,759,26237,1028,50699,50203,18841,13974,38837
159,2538,469,15,1027,12631,50095,17784,31382,18264
9984,2538,1357,6003,1612,50627,50203,20008,30995,39041
11750,2538,1057,11027,1613,50627,50070,19684,31098,38562
9984,2538,759,10471,4289,50550,50070,31003,18841,38836
9984,2239,2844,3433,1312,50768,46681,29869,19687,31097
7320,2538,1057,27362,1613,50699,49050,19481,18554,40137
11456,2538,1357,3954,1028,50768,50203,18804,19752,31003
12629,2538,1058,196,3731,50699,50069,18841,32496,39044
24165,2239,1342,12628,1028,50699,50203,19685,24892,39323
9984,2239,9320,20471,1031,4639,49969,24526,18913,17974
159,2538,3443,19481,1610,50627,46681,33044,19687,27663
11750,2538,1655,32623,1912,50627,48484,24605,24266,38780
24165,2538,3444,8753,1613,50550,50203,44172,17955,30996
159,2239,1955,13329,1613,50627,46161,32207,24822,38781
13215,2538,1353,20470,1612,50550,50200,18328,31099,39042
4040,2538,1352,10169,1913,50628,46681,13931,20268,19200
9984,2239,1353,18272,1613,50699,50070,32389,38771,25175
159,2538,1657,17696,4887,50699,50200,24521,31382,24325
11456,2538,2841,11121,1613,50550,50203,19130,31273,39043
11456,2538,1658,19708,1913,50699,50070,31099,39315,31558
11750,2238,1357,13625,1028,50627,50200,19682,31378,39042
159,2538,4043,5390,1313,50627,46161,19444,19397,31273
11750,2538,1656,2458,1312,50627,46161,23984,31273,32495
9984,2538,1058,10826,1913,50627,50198,18831,31273,39042
7320,2538,1057,4853,1912,34794,48484,31274,19687,38566
9984,2538,1356,19152,4289,50627,50071,39587,31097,24260
11456,2538,1643,19173,1029,50550,50198,31273,19397,31377
9984,2239,3444,3062,1612,50550,50198,31376,19972,39043
7320,2538,1058,36453,1613,50825,50198,32486,25671,18265
24449,2538,762,17088,1029,50627,50199,25952,32774,39054
7617,2538,164,17971,1028,50627,50069,33050,38768,28206
12922,2538,1351,5439,2830,50768,50203,19700,31273,39042
4040,2538,1657,17576,3130,32596,46681,14221,21978,38835
11750,2538,758,15653,1028,50699,50198,18317,31837,38834
159,2239,6304,33151,1314,14092,46161,32486,19686,30993
9984,2538,759,3035,1612,50627,50198,23408,32485,39587
9984,2538,1056,1853,1912,50699,50069,19685,38561,18308
11456,2538,3442,40552,1027,50699,50198,17969,14576,38551
7320,2538,452,38684,1613,50627,50200,17665,31272,38293
7914,2239,14838,3144,1913,50699,46681,32381,19686,24584
17865,2239,1656,20241,1028,50699,50202,16635,20302,38561
11750,2538,19705,1941,1028,50699,50198,17495,31281,38561
9984,2538,1941,10823,1914,50627,50198,19971,31378,39044
7320,2538,1058,12739,1613,50699,46681,31273,24882,23982
9984,2239,1651,5706,1914,50627,46661,27636,16799,18595
11456,2238,1351,15656,1312,50699,49223,34012,32764,24897
9984,2239,3141,11686,1610,50627,50203,24519,16536,32486
11456,2538,1058,4806,1612,50627,50069,30817,18554,38770
159,2239,203,6355,1328,12923,50203,18825,31097,27663
9984,2238,3441,24612,1313,50627,46681,15377,24272,31558
9984,2538,3744,3115,1613,50627,50203,19205,19685,38840
11456,2538,1057,0,4289,50627,50201,24683,19175,18841
159,2538,1957,3423,1328,3143,50093,18842,30723,38833
6726,2239,4341,13325,3130,50551,50071,11986,18020,32766
12629,2538,3441,19450,4887,50699,50199,19107,27943,38566
24449,2538,34839,46681,1029,50825,756,21976,14221,19482
9984,2238,1357,25915,1613,50699,50203,27664,18552,32488
7320,2238,174,32643,3132,29801,46676,13700,13931,32498
11750,2239,766,1044,1613,50627,49971,15967,30995,38496
159,2538,1356,17979,1613,12278,49969,25106,31104,38837
11750,2538,1657,27627,4887,50768,46681,31096,18244,14221
159,2538,1053,18669,3132,1941,49969,14558,13921,38782
7320,2239,452,32114,1328,25016,50867,48681,18842,38768
7320,2538,1353,8433,4289,34518,50203,19199,21981,38014
7320,2538,2842,35114,1613,3131,50200,18841,24897,38838
159,2238,3741,11136,1913,50699,46681,31373,17089,38769
7320,2538,1956,14268,1613,50550,46681,25390,16507,38833
9984,2538,1046,12331,1612,50549,50198,19702,32494,39587
7320,2538,1653,166,1613,50699,50072,31104,18842,39044
12629,2238,3744,15076,1610,50699,50069,32764,40138,30715
7320,2239,1357,1941,1612,50699,50199,19173,27081,39314
17865,2538,1356,6858,1028,50627,50203,18844,27649,38838
159,2538,26509,1357,1613,50699,46676,32486,18243,39587
11456,2538,2542,5781,1611,50768,50069,31009,38771,32767
9984,2538,1057,23,1914,50627,49938,18623,31099,19686
9984,2538,1058,3916,1614,50550,50095,17975,38561,30994
159,2238,3430,4509,2787,3741,50095,19971,17499,31273
6428,2239,1014,6058,3130,3443,49968,19397,31100,38780
24165,2238,1054,2133,1028,50627,49971,40399,21696,31273
159,2538,7036,12016,1328,4639,50095,17976,31559,31097
9984,2538,1656,13078,1611,50699,50200,31929,40129,18841
6428,2538,163,35344,1912,5818,50202,19685,18934,38834
4040,2538,1057,6912,4289,50554,46679,13931,21122,32768
7320,2239,2787,26818,1029,4041,50095,19393,32494,18003
159,1939,767,8728,1328,2542,49969,18264,30728,32765
