11456,2239,1357,13324,1612,50627,50069,39586,24274,18886
12629,2538,3143,33974,1913,50767,50203,19509,19686,33043
7320,2538,1651,18305,1913,50768,48279,24273,15929,32767
159,2239,2788,16779,1328,4639,46161,31272,19172,32219
6428,2239,759,10263,1914,32596,50198,18265,39315,25460
12629,2239,1352,31783,1029,50699,50200,17383,31273,32774
9984,2538,3141,1626,1611,50699,46681,32944,17956,32768
159,2538,3143,8136,1613,50627,46681,31097,19706,31284
7320,2538,759,30728,2832,50768,50070,13411,19398,38836
4040,2238,1056,11905,1328,38360,50199,31272,19685,32764
7320,2238,36491,196,3431,12630,49937,13930,31662,19398
7320,2239,23605,6898,1328,3141,46161,49159,31372,24273
11456,2538,1358,37017,1314,50766,46681,32392,24839,32766
9984,2538,1357,13995,1609,50627,50203,20830,31097,39044
9984,2538,1657,12756,1611,50767,50201,32218,39315,24328
159,2538,1355,2460,436,6728,49836,15387,30819,31006
9984,2538,1656,66,1612,50627,50069,43635,27648,18554
11456,2538,1059,13331,1314,50550,50203,19788,32767,39044
11456,2538,1351,7506,1314,50550,50203,17687,39315,32486
9984,2538,1046,11416,1915,50699,50199,18295,32766,24260
4040,2538,1352,29290,1611,1626,50092,19109,38840,20072
3440,2239,1357,2530,1028,163,50095,13929,32771,38496
24449,2538,748,36217,3430,50550,49050,14287,24273,38833
159,2239,1357,28157,1312,50699,48066,19493,33044,19396
9984,2239,1352,22264,1028,50550,50069,25209,39314,30994
159,2239,1363,10867,436,3441,49969,24304,24543,38768
11456,2538,1657,27632,1029,50699,48279,17501,19398,24889
159,2538,2841,3726,1914,50627,46681,24238,31377,18554
25299,2538,1657,6002,1028,50627,50092,18553,31835,38780
159,2538,1058,13371,3132,7322,49969,32208,18846,31274
159,2239,2543,8462,1912,3131,50093,17670,32766,30451
159,2238,1357,13408,1028,12337,50203,23415,32488,39587
11456,2538,1357,27611,1030,50627,46422,20358,18841,27944
159,2239,1656,9026,3131,2541,50095,13931,31557,19786
159,2538,3444,432,3430,748,50095,18842,32486,31558
6726,2538,175,32497,3131,32306,46681,13930,25152,19686
12629,2538,1357,27633,1914,50627,50198,30535,18266,39315
6130,2538,1644,40565,1328,17576,50087,24558,31273,32764
11456,2238,8402,39739,1028,3142,46160,49159,25174,19398
9984,2538,1352,13411,1613,50699,46681,24827,15945,38782
6726,2538,1054,10470,1612,50627,50199,28221,18553,38771
11456,2538,2256,18323,4588,50627,46681,31929,31273,16799
7320,2239,4042,34250,2486,3731,50203,19684,19480,32762
12922,2538,1351,25899,1029,50699,49223,23972,32763,39323
11750,2538,1657,12987,1328,50699,50094,19138,31001,32763
11456,2538,1352,19428,3132,50767,50201,32772,30995,39314
11456,2538,2843,50552,1029,50699,46681,30994,19983,19481
9984,2538,164,8462,1612,50627,50069,32107,32773,18555
6428,2239,3443,18837,1613,2229,49968,24520,32771,39054
159,2239,1653,19961,1313,10262,49969,32108,18327,17990
9984,2538,1351,6263,1913,50768,50202,16800,24890,38771
25299,2239,747,30536,1029,50550,50069,43109,19694,30717
7320,2238,3442,39723,1313,50627,46422,25240,17979,31378
7320,2239,1046,26219,1612,50699,46161,31095,18264,40129
11456,2538,3141,7541,1913,50627,50201,19668,39315,23998
11456,2538,1344,10772,3430,50627,50201,19686,33050,27929
7320,2538,3143,38115,1612,50766,46422,18646,17089,31098
7320,2538,1358,6596,1613,50627,50198,33219,24301,39315
11456,2538,1356,13936,1613,50768,50200,18910,30450,38834
7320,2239,2787,31836,3731,164,49969,23674,30820,38780
159,2239,1087,9028,1030,11751,50095,13637,21122,38838
11456,2538,757,19512,1913,50627,46681,31274,19150,32767
9984,2239,3143,77,1314,50767,50203,25952,17375,14221
159,2538,1658,11368,1328,748,50095,13930,30727,30816
7320,2538,2541,11732,1610,50627,50069,19734,38561,19397
6428,2538,1053,31373,1913,50552,46681,16505,18594,31274
159,2239,1652,6876,1912,3130,50095,31273,32763,21696
12629,2239,1357,12992,1613,50766,50199,22552,38823,24654
159,2538,13513,734,1328,1641,49970,23983,30816,32389
12629,2239,1655,26488,1613,50766,50198,18075,23130,39315
159,2538,1357,5666,1612,50627,50070,43904,32765,18554
9984,2538,3141,2228,1612,50627,50201,32666,19773,38771
159,2538,760,13676,1913,50699,46422,14782,24826,32767
9984,2239,2841,6349,4289,50627,50202,18531,32762,28209
12629,2538,2542,37019,1914,50627,46681,25123,16508,32768
159,2239,760,2761,1027,25866,48279,18841,25381,38837
11456,2239,1058,78,4289,50627,50069,32393,17976,38833
17865,2238,2541,7544,3430,50699,50095,38834,31273,19686
11456,2538,1357,18574,4887,50550,50198,17373,30995,38823
18154,2538,1058,1641,3130,50550,50198,14512,30997,19684
6428,2238,1656,118,4887,34796,49971,18841,32770,39053
159,2538,1064,11418,3430,8803,49969,13929,30728,32767
9984,2538,452,2230,1613,50550,50198,26237,18842,39313
9984,2538,3143,15967,1612,50766,50200,24822,32768,19224
7320,2538,3442,37314,1611,2214,46681,30994,24290,19496
9984,2538,3444,11387,1913,50699,46681,16798,31273,31097
159,2538,1358,28990,1314,50699,48279,19207,18841,31004
11456,2538,1357,17970,3431,50627,50198,33044,30994,25177
9984,2538,1059,39727,1027,50627,48484,19136,31273,19208
9984,2538,1059,15073,1914,50768,50203,31383,25109,24893
11750,2538,1657,13988,1913,50699,50199,15083,24260,38566
11456,2538,1056,18882,1328,50627,50203,20526,30995,24843
159,2538,3141,11139,5984,2830,49969,14206,24258,33047
9984,2538,1358,4223,1613,50766,50203,24557,31551,38566
11456,2538,3441,7247,1613,50627,50198,44172,18264,32390
9984,2238,3144,4582,1028,50550,50200,18883,19398,38837
7320,2538,9652,3144,1612,50550,50200,15372,32763,39042
7320,2538,768,37539,1913,10824,46681,18841,24609,38567
11456,2538,3144,4773,1913,50550,50201,18840,33325,38771
11750,2239,759,25915,1028,50699,50203,24266,40129,24331
11456,2538,4043,5703,1314,50550,50203,32485,18840,39042
7320,2239,32323,467,1612,50767,50199,17702,39859,32493
159,2238,2541,10866,1031,29800,48279,18844,31003,31097
4040,2238,173,18075,1912,29521,50198,15389,30463,32487
9984,2538,760,18563,1914,50627,50069,25744,39314,27663
11750,11456,2538,2542,3132,50627,50093,18557,30818,25671
6130,2538,1357,6051,129,33967,46422,14221,24326,31006
9984,2538,1352,10749,3431,50627,50203,19401,31273,32497
11456,2538,3141,25177,1609,50550,50198,24273,31558,38838
9984,2538,1357,19428,1028,50627,50200,32488,31273,18077
159,2538,1314,3654,1028,5833,46161,19686,34984,18326
7320,2538,35644,50768,4289,1344,46681,14501,24536,32767
11456,2538,760,35,1028,50699,50069,24898,18842,38837
24449,2239,1941,7842,1612,50699,50203,17979,31273,39042
159,2239,199,13703,4289,13805,46161,18840,30727,25461
11456,2238,1058,6357,1029,50699,50069,17397,33327,38770
11456,2538,1057,12719,1314,50768,50203,30444,31104,19789
6428,2538,1356,35897,1913,10866,46681,31551,18553,38566
159,2538,1357,16798,1314,50699,46663,18886,26236,32763
12629,2538,23974,1058,1912,50699,50069,43904,31096,18647
17865,2538,760,5179,1313,50550,50203,22512,17670,38833
6428,2538,1052,11408,4289,50554,46681,25388,17976,32762
11456,2538,1357,15969,1613,50627,46681,30728,31653,19396
11750,2538,3743,19192,1612,50627,46681,31273,19986,38768
7320,2538,3743,35094,1610,50767,46681,19785,18278,31273
7320,2238,758,32874,1313,50699,46681,33046,18556,39586
11456,2538,1358,39181,1614,50766,46681,24901,18840,33046
9984,2538,1344,3732,1029,50550,50198,20556,32772,39313
12922,2538,1356,13331,1613,50627,50203,24556,31656,39315
9984,2538,1046,23881,4588,50550,50203,19425,31273,39042
11750,17865,469,33971,3131,50765,44560,18848,31098,39314
11750,2538,1059,14277,1030,50550,46681,30715,16556,31099
159,2238,1353,7749,1610,2831,50203,11683,30449,18553
7320,2538,1358,17978,1913,50627,50203,18326,31273,32774
6130,2239,1058,28433,1914,2816,50090,23689,38768,32766
6428,2538,766,1330,4289,38905,50202,18266,30728,38838
17865,2538,1657,17400,1314,50627,50203,19190,30995,38768
11456,2538,3443,38087,1913,2532,46681,31550,18841,38837
6428,2538,1656,30660,1913,11455,50090,14221,30729,38508
159,2538,1656,36994,1313,50699,46422,25673,30819,18265
11456,2538,1656,6898,4588,50627,50069,18379,19972,38566
7320,2538,1060,7155,1328,50699,50200,14285,18835,30995
25299,2538,1357,17665,1028,50627,50092,32486,18296,39314
11750,2538,1656,13926,1611,50627,50201,21408,30817,39041
9984,2538,1351,140,1913,50627,50198,18849,39588,24613
6726,2239,2842,2228,3130,50629,46681,18841,27081,25463
9984,2538,759,7863,1611,50699,50201,18244,27368,38837
6726,2538,28205,3144,1028,3115,50199,19685,14221,38836
9984,2538,758,7838,1614,50627,50198,32774,19398,31274
9984,2238,1644,13699,1612,50550,50069,40671,21980,31281
7320,2538,1357,15072,1613,50767,46681,30542,24822,18026
6428,2538,467,3433,3131,34795,50200,13930,30726,38833
159,2239,3443,24610,1314,3431,50090,31273,24379,17956
9984,2538,1358,7843,1610,50699,46681,32219,17088,30716
6726,2238,2843,5783,4289,50629,50069,13928,32488,19687
17865,2239,759,18852,1611,50766,50071,44172,19202,25675
9984,2538,1654,4194,1613,50627,50200,33209,18842,38834
159,2538,1656,2150,1613,50699,46422,14557,18840,30448
9984,2538,1351,5750,4289,50699,50069,14491,39042,25107
7320,2238,761,7839,1328,38360,46681,18841,27930,31382
11456,2538,2542,9027,1314,50699,50072,34012,19688,38834
9984,2538,1657,8459,1913,50627,46681,25674,16798,33044
12922,2538,1357,27312,1912,50699,50069,18017,38566,19124
11456,2538,6003,50095,1311,50627,3143,15383,30995,39315
11456,2538,1064,14499,1913,50699,46681,31274,22267,33325
6726,2538,1351,20831,1614,5187,50095,31551,24895,38566
159,2239,1357,18845,1310,2831,46675,31272,31383,38783
159,2239,3431,196,1613,12337,46161,13997,31560,18840
159,2239,1357,20535,1612,2814,50203,31272,17718,32773
9984,2238,758,7841,1610,50550,50198,15369,31004,31379
11456,2538,1656,36496,1028,50699,46681,18336,19397,14221
9984,2538,1353,7247,1028,50627,50200,26505,17670,38837
7320,2239,1941,35108,1913,50550,49937,14575,32487,19686
159,2239,492,4283,1328,12923,46161,32112,18265,38496
9984,2239,24409,19953,3130,4340,50628,31272,38838,15659
11456,2239,758,1861,1028,50627,50202,17702,31837,38834
12922,2239,173,29571,1612,50699,50200,19192,17406,38771
7320,2538,1357,32892,1913,50699,50200,19993,30995,24319
7320,2538,1059,15084,1613,50767,46681,32769,31273,24557
11750,2538,173,37851,1914,50765,50069,19686,24632,38837
9984,2538,3741,6414,1611,50699,50202,19982,39042,30819
7320,2538,759,2457,1913,50550,49938,39112,19423,27944
6428,2238,1058,32324,1913,11744,50087,18841,31551,25177
9984,2538,1356,12783,1609,50627,50201,31106,19972,31273
11456,2538,1357,17731,1914,50699,50199,44706,25959,17384
159,2538,6727,25123,1614,2830,46161,31550,30816,38768
6130,2239,36452,3432,1611,1058,49050,31269,31100,18266
11456,2538,748,35941,1914,50699,50069,24557,39858,13931
11456,2538,760,40014,1028,50699,46663,30815,31273,17089
11456,2538,1955,34002,1914,50550,46681,30994,16920,19687
11456,2538,3141,392,2214,50767,50093,15674,24822,38295
11456,2538,2841,18309,1613,50627,50198,32486,40400,24556
17865,2538,2841,1244,1914,50699,50202,18005,31094,19398
6130,2538,1352,31501,3132,11162,50853,16799,32767,25109
159,2538,1611,6842,4887,3741,50095,24525,31099,19488
7320,2239,1357,26226,1611,50699,50071,13386,18264,38837
7320,2538,1655,30151,1913,50627,50069,43377,19172,19398
24733,2538,1357,19460,731,50699,50203,32495,19686,31273
6726,2538,765,6007,3130,39453,50071,32668,13930,38566
159,2239,469,11119,3430,3441,49969,31273,20268,19481
9984,2538,1656,4582,1028,50550,50199,17074,31273,18308
159,2239,3744,6305,1612,3130,50092,19397,14246,38838
6726,2538,1058,35081,4887,9372,50088,31550,19722,32485
15838,2239,1346,35078,1029,3622,48279,31272,18841,18624
9984,2239,1357,13037,1314,50627,50202,31099,39858,31285
4040,2239,1059,241,4289,11162,50629,33036,18840,38837
7320,2538,759,2135,1611,50699,50072,23972,38837,19199
9984,2538,1358,31836,1030,50550,46681,19441,32773,17664
11750,2538,760,35918,1913,50550,46681,17694,31273,24916
11750,2239,1353,6603,1611,50699,50069,18868,39315,27382
6130,2239,164,8727,1028,23888,50203,19772,15965,30723
11456,2538,2841,28725,1030,50627,50071,28209,38768,18265
11456,2538,1053,12819,1612,50627,50070,25122,39587,33501
9984,2538,1351,4556,1314,50627,50202,22552,39315,18018
9984,2538,2844,10866,1613,50627,46681,15682,31097,19109
25299,2239,3143,11689,1312,50550,50203,31274,17953,19738
12629,2538,1352,5152,1029,50699,50198,33222,18533,38834
159,2538,1656,19175,1314,50550,46422,17785,19687,27636
11456,2538,3443,6048,1612,50627,50203,18910,16223,39044
9984,2239,2843,5720,1612,50699,50203,19687,32488,38769
9984,2239,458,4554,1612,50627,50201,16231,24538,32495
9984,2538,1357,86,1313,50627,50069,32100,39587,17497
24165,2538,2841,11731,1029,50627,50203,17981,31271,39042
11750,2538,3741,15688,1028,50699,50200,33045,22262,31273
6428,2238,1352,5965,3130,36453,46681,30995,19399,31096
9984,2538,1357,13058,1609,50699,50201,18621,19975,31273
159,2239,3144,18564,1914,50627,50199,13697,25107,38837
11750,2538,757,27032,3731,50627,50070,39314,19494,18265
18154,2538,1352,15080,1015,50766,50198,18916,24266,38557
159,2538,1357,26199,1028,50699,48279,24686,18842,30728
9984,2538,3741,4881,1312,50627,46662,19685,33044,31273
11456,2538,1358,10176,1912,50627,48279,18847,30994,38771
159,2538,1611,19705,129,12923,46161,24520,24380,32209
6428,2538,1656,8519,1611,2529,49969,28502,18841,38838
11456,2238,1357,37024,3130,50699,46681,31272,20025,19686
7320,2239,1058,33421,1612,2213,50200,25411,31273,24936
159,2538,1364,25902,1612,50699,50200,32209,18554,39858
7320,2538,2241,10820,1613,50550,50199,19399,25178,38837
9984,2538,2841,11712,1314,50550,50203,16509,25106,31376
11456,2538,1058,12196,2814,50699,50069,31374,24273,39314
12629,2538,758,37548,1611,50627,46681,27944,18552,32215
11456,2538,20255,50699,1314,1956,50200,18025,31273,38829
6726,2538,1357,18571,1914,50768,50198,13409,30994,38825
9984,2538,1358,17091,1314,50767,50203,27925,38771,32771
9984,2538,1351,3361,1613,50627,49937,20260,30818,38566
7320,2239,1046,7540,4289,50699,50200,32389,18265,38838
12629,2239,3144,10822,1315,50699,50202,20265,33045,38768
7320,2538,32028,17702,1328,167,46161,19771,30995,32765
9984,2538,1058,13108,3132,50550,50198,17092,25390,32762
7320,2238,765,15081,3132,50629,46928,44181,25460,30994
11456,2538,1058,15368,4588,50627,50072,23993,30818,38823
6428,2238,1057,37305,1612,2530,46681,31273,17690,39587
3440,2538,1358,24841,1328,50628,46663,32762,15369,18358
11456,2538,1655,12462,129,50550,46681,31274,24611,19398
159,2239,2844,5452,2830,14093,49970,13640,32487,31284
9984,2538,1358,12490,1328,50627,48279,19140,31273,39042
13215,2239,1656,25899,1328,50767,50201,13697,18842,39042
24733,2538,4639,380,1028,50550,50095,33039,19397,39044
9984,2538,1351,2136,1613,50627,50203,17973,39315,32766
7320,2538,3442,29569,3430,15543,49969,19973,32765,38769
12922,2538,3141,31296,1029,50699,46681,18842,30536,38566
11456,2538,1345,24278,1912,50627,49937,16499,38837,31273
7320,2238,4588,27030,10220,2841,49969,19395,34982,18885
6726,2538,1356,37817,3132,12866,50199,31271,20551,33065
6130,2239,1055,22798,1029,118,50198,31282,19413,38833
9984,2538,1357,18259,1028,50699,50200,16928,32489,39315
159,2239,1357,18138,1029,7024,49969,31273,25129,38837
11456,2538,1656,35098,1912,50699,46681,30715,19980,19201
11456,2239,1357,6302,1912,50550,50198,24585,39315,32486
159,2238,1657,10760,1029,11457,50091,18842,32773,16927
9984,2538,1656,5702,1312,50699,50069,39586,17955,19497
7320,2538,1352,26236,3430,50699,50202,18364,13921,38834
11456,2538,1053,3133,1613,50768,50203,18265,31375,31005
6428,2538,1657,22549,2831,50628,46681,14220,31097,19758
9984,2538,1356,8729,1016,50627,46681,19449,31273,19686
24733,2538,1357,33418,1029,50627,50199,24379,18841,38834
11456,2538,1053,18886,1913,50627,50200,18244,30715,38566
12629,2239,763,33155,1313,2814,50203,30713,33045,25127
6428,2538,3441,20840,1612,3132,50199,11650,31280,38834
25299,2538,1059,37020,4289,50766,46681,30715,17089,32766
13215,2538,748,13058,1029,23889,46161,32496,31272,40137
11750,2538,1057,13616,1610,50766,50200,18911,32769,27355
7320,2538,1057,12825,1030,50767,50198,25072,19688,38561
12922,2239,1357,12739,3431,50550,50203,27663,38771,32774
9984,2239,1342,14539,1610,50627,50203,24591,17976,31272
11750,2238,3443,17979,1913,50699,50202,25673,39597,25183
11456,2538,1057,27898,1912,50699,50200,14498,24272,38837
9984,2538,748,10825,1611,50767,46681,32207,19973,19733
7320,2538,24173,13698,1030,3141,46160,14221,31273,32486
11456,2538,1956,34799,3430,50627,46681,30995,24585,32497
7914,2538,1657,9011,1613,50550,46681,25388,32765,18579
6726,2538,1054,7543,1328,33690,48279,18840,27633,33046
9984,2538,1058,11042,1314,50550,49050,27636,17961,39042
9984,2538,1943,8462,1611,50550,50198,33046,19972,20024
11456,2538,1057,18260,1029,50768,49050,18946,30995,24896
11456,2538,29799,10761,1029,3144,49969,32391,19396,31097
159,2538,1364,2762,1328,28120,48279,18555,28210,32486
11456,2538,1060,20241,2830,50699,48279,31274,18006,31097
11456,2239,1357,4147,1613,50766,50094,15379,24274,39042
159,2538,1612,26205,3132,3141,49969,15927,24325,38837
9984,2538,759,12783,1613,50627,46681,30715,17978,31655
12629,2238,4041,6646,1613,50699,50203,22268,30715,39314
11456,2538,1357,18024,1610,50699,46681,20546,31273,31101
9984,2538,2841,14931,1313,50550,48484,18845,33045,31025
11456,2538,3444,26509,1913,50699,46681,18552,18934,32488
11456,2538,1656,19883,2213,50767,50202,25181,33050,18842
159,2538,3441,13914,1314,50627,46161,33045,39587,20832
6428,2538,1957,14267,1328,32861,48279,24378,19993,39587
11750,2538,1057,32058,1328,50627,46681,19495,31098,18266
11456,2538,757,18000,1913,50699,50071,42839,25393,32762
12629,2538,3442,26204,1914,50699,50203,19485,19686,38838
17865,2538,3144,77,1314,50550,50200,25127,39315,30995
11456,2538,1656,13955,4289,50550,50198,25125,38836,32486
9984,2538,757,2761,1028,50627,50070,24377,24259,38561
11456,2538,3444,21408,2214,50627,46681,24414,31273,31650
159,2538,24741,7866,1328,3141,46161,18552,32769,24325
12922,2538,755,17681,1611,50699,50203,27643,33049,38781
9984,2239,3141,13407,1614,50767,50198,19683,32769,33499
11456,2538,1954,8341,1313,50550,50069,13112,18842,38824
11750,2538,1956,15677,1028,50627,46681,23991,31272,32767
11456,2238,1357,19667,1030,50550,50201,31099,31272,39587
9984,2538,3144,2227,1612,50550,50202,19686,32762,38838
159,2538,1059,13990,1328,19308,49050,24617,30716,38769
7320,2538,1357,7749,1328,50627,50069,38837,20266,30994
6130,2538,4041,50469,4289,1329,46681,19685,30435,24894
17865,2538,1058,37816,3132,50550,49798,11657,18841,38837
9984,2538,1654,17079,4289,50627,50201,15965,32489,31274
11456,2239,5243,2541,1028,50826,50094,13118,31274,19398
11456,2538,3741,31384,1914,50627,50201,17956,31274,39314
7320,2239,1357,30943,1613,3430,48484,31273,17210,31382
159,2538,1657,31097,1328,50554,46681,13930,20263,18901
9984,2538,1956,13696,1328,50699,50198,15654,25106,38833
17865,2239,4042,30664,3131,50627,48484,12843,31273,17963
6428,2538,1956,172,4289,2231,50094,14221,31281,30817
9984,2538,1657,3058,1912,50627,50201,19131,27663,38771
7320,2538,3444,50553,1029,50627,46681,20839,30994,19448
