7320,2538,3741,38130,1611,50826,46681,31094,19685,18841,20025,19190,38771,24274,38834
11456,2538,1954,33721,1914,50627,46681,31272,19716,17422,38833,19398,30537,24273,39053
159,2538,1053,31009,4887,50766,46681,32764,19396,18552,38780,27648,19202,38838,24273
11456,2538,4041,24115,1029,50699,46681,21689,18553,18912,24259,38781,31098,18825,24275
159,2239,494,8431,1028,13509,46422,25219,25675,18842,38767,20267,31006,38838,17379
159,2538,1658,12336,1028,9690,49969,18555,24842,31573,38780,31376,18290,38838,27663
9984,2538,3741,2513,1613,50550,46422,17977,31273,19971,19201,38771,24274,24323,38834
159,50550,2538,3141,1613,3123,50202,19110,18554,18025,38838,23975,32770,38508,30730
9984,2538,1352,25661,1313,50699,50202,25177,31273,19973,38837,18840,23698,39042,32763
9984,2239,1057,3357,1613,50699,50070,23982,39314,18841,19398,25717,38837,32767,31007
9984,2538,1654,13617,1615,50627,50199,26503,18842,38825,19737,19398,38780,24612,32773
12922,2538,1357,17376,1610,50699,50071,44440,31100,18849,24275,24259,38837,19978,18333
6428,2538,1058,34800,134,11418,49836,31269,18841,19774,38838,18020,19686,38780,24273
6726,2239,3142,7838,1028,34519,46681,31273,18581,32773,39314,18844,19398,24824,38838
7320,2538,1357,23970,1028,50627,46422,31273,19686,16265,38771,18555,32770,25126,38822
17865,2538,468,35374,1913,50699,50200,11042,31098,19686,18842,38551,31298,24273,38771
17865,2538,1656,12168,1612,50699,50203,15657,30714,31286,38837,18555,25175,32770,38771
11456,2538,459,31513,1613,50699,50198,14809,33045,18554,19685,38837,19787,38770,24824
13215,2538,2841,34013,1913,50699,49494,44171,31376,19397,18563,24273,38838,19499,25390
3440,2238,1657,86,4289,33138,50202,8401,32768,25127,38824,19133,19687,38781,18613
6428,2538,1356,5041,1328,34519,50199,13637,24898,18265,24543,38837,18535,38770,18036
6130,2239,765,3679,3430,34520,50070,32388,18554,38834,32497,24542,18534,38780,25177
159,2538,1358,32875,4289,50699,50200,13993,18841,38771,17090,38020,19973,18315,27662
11456,2538,1356,26479,135,50627,50199,19709,30995,24617,38824,19398,30817,38771,19481
11456,2538,1352,37293,3130,50699,49937,15082,18844,38837,19973,19190,38771,18068,24543
11750,2538,1357,3916,1328,50627,49223,19687,17974,25391,38837,29611,24272,38234,31095
9984,1939,3742,4809,1913,50768,50201,19972,31374,18553,38823,19487,24824,18595,38495
159,50872,1064,15085,4289,50699,46150,30994,18906,18296,38823,24272,27930,17975,21695
7320,2538,1357,30696,1609,50699,46681,19981,31273,17090,30820,39044,18844,18869,38566
11456,2538,758,36217,1031,50627,48680,32767,24274,19686,38834,23975,17976,18073,38802
6726,2538,1057,25895,1613,24164,50631,48869,18904,18265,38829,33045,19686,24551,38771
11750,2538,1351,17691,1314,50699,50201,25172,30995,19974,33049,38566,23973,38770,17090
159,2538,1656,1498,4289,50699,46161,26026,19685,17976,38780,32763,25674,38020,31006
159,2538,1357,6880,1913,50550,46681,16220,19972,32767,18842,24272,18580,38770,24824
11456,2538,1058,72,1030,50627,50069,20528,38551,17088,18265,38771,33045,24273,19973
11456,2239,1656,26487,1029,50627,50199,19685,18555,38834,24896,38772,17704,24275,32210
11750,2538,1351,8713,1613,50699,50198,25461,25107,18841,38835,17086,32484,38771,24273
7320,2538,1354,17396,4289,50550,50070,16268,38834,27383,19973,32486,25180,38772,17089
6428,2538,1657,3732,4289,34242,46681,31273,19397,24043,22550,38837,18842,38770,31019
11750,2538,4341,9011,1913,50550,46681,18038,24272,31377,19400,38771,17982,24825,38838
11750,2238,1357,20528,4289,50766,48279,19710,24275,19398,38837,33322,24824,38771,25425
159,2239,1363,19497,1328,9690,49969,13639,31939,21121,38771,18841,38838,24273,17090
17865,2538,2842,24897,1029,50627,46681,30715,19709,19974,18582,38293,24827,24275,38780
9984,2538,1656,3655,1613,50768,50203,32116,16800,18842,38772,19687,38838,19205,24272
159,2238,2541,8460,2787,3132,49969,19973,19719,32766,24260,38838,17090,18553,38772
9984,2239,1655,13010,4887,50550,50203,21127,31374,18842,24823,38771,17496,18324,24272
9984,2538,1656,5965,1611,50699,50092,27355,19397,32769,17995,38772,18266,19787,38834
11456,2538,1942,11455,1612,50627,50069,20269,39042,32209,18265,25673,38838,17091,24272
159,2538,1057,19992,4289,50627,46681,16236,31099,19972,23976,18934,38771,24275,19201
11456,2239,3444,18614,1613,50768,50092,33218,18841,17956,38287,24379,38771,23691,24894
4040,2538,1957,3981,1913,50554,46681,24329,19139,27383,19686,18598,38838,23976,18580
9984,2538,2541,17576,1029,50627,49937,19398,18842,15951,38834,30817,38771,18906,24259
7320,2538,1351,6302,1613,50627,50198,18842,19398,32209,39315,31573,24273,38837,19151
159,2538,2255,19481,1314,50550,46422,27944,19687,31097,18554,38772,23696,18868,38833
9984,2238,1613,33969,12336,4340,49968,17975,25107,38768,19399,24272,17787,38837,27944
11456,2538,1058,27944,1914,50699,50201,18852,31272,19400,38566,18366,38771,24275,32763
159,2538,203,11723,1028,9690,49969,11691,18851,38838,32207,19973,24272,38779,17969
9984,2538,1657,19708,1313,50766,48066,13408,30717,19398,38780,24840,38837,30821,27649
9984,2538,1351,6003,1612,50627,50200,24603,24543,18844,38835,17962,31656,38770,17786
9984,2239,2841,2197,1313,50627,50069,33321,30443,38771,18264,19686,38566,17994,18906
17865,2239,3143,4553,1611,50627,50198,17687,30994,39043,24897,19687,38833,24275,31375
4040,2538,1355,3134,1612,31755,46681,31273,19132,18887,38829,19687,31377,38771,24273
17865,2538,1956,35944,2213,50699,46681,24895,31273,24842,19685,30819,38837,18842,24540
11456,2538,1046,4031,1313,50699,50203,32380,18265,38837,19687,31375,38779,23975,26800
7320,2538,173,27312,2788,2831,50201,24308,30994,21693,38838,18830,31095,25107,38771
7617,1939,1613,37824,2831,4042,49969,31273,19729,32765,19976,18268,24260,38837,38771
11750,2538,460,25926,4289,50699,50203,19129,32766,19687,39042,24824,24006,38838,24272
9984,2538,3144,19738,1612,50627,50201,15656,39858,18841,24896,19686,31096,38566,24256
9984,2538,1357,14828,1612,50627,50070,39940,39587,19696,24274,18852,38829,17377,24259
7320,2239,3442,26198,1610,717,48066,32769,30994,17982,19398,38837,18037,24827,38781
17865,2538,3442,13975,1027,50699,50069,19423,19397,24273,38835,27662,38781,33046,24542
13215,2538,1058,23691,1028,50627,46422,13934,31274,19974,18559,38566,27662,26519,38780
12922,2538,756,30118,1914,50768,50201,18842,16852,19397,38833,32767,24827,38780,24843
17865,2238,2841,24325,1611,50767,50200,15965,18553,38834,19400,25128,24259,38772,18073
11456,2538,1657,32661,1912,50699,46681,17089,18948,24275,32766,38780,19973,18329,18264
159,2238,1956,33745,1612,50767,46422,12254,18842,19686,38509,24267,31378,38837,30728
9984,2239,2841,8458,1914,50627,50069,19189,18532,38561,17976,31098,38772,24827,17995
159,2538,23888,18558,3144,1328,46161,25176,31272,19686,32494,38837,24272,19207,38780
159,2538,1656,3432,3132,747,49969,14221,18532,31835,38838,19719,18552,24261,38770
9984,2239,1345,19193,1614,50766,50070,24826,18266,38837,18887,21410,38768,33046,17090
11456,2239,1357,17377,1612,50699,50069,44440,30723,18842,38566,24273,19162,24823,18357
12629,2538,748,8730,1914,50627,50198,25945,18841,19687,38566,24606,38781,18357,23976
9984,2238,2841,11729,1613,50627,48279,15362,18841,39315,31377,19398,27929,24540,24275
159,2538,1351,6600,1613,50699,39942,39587,16783,18555,38566,30444,19686,33044,24827
9984,2239,1350,8433,1614,50550,50069,44708,16247,18245,18844,33046,38837,23977,19483
9984,2239,3141,11743,1611,50627,50201,18268,24272,39042,17378,32212,18288,38823,20268
6130,2538,2542,12571,1611,50630,46681,16925,16798,18842,17717,19973,25459,38234,18906
9984,12629,2538,1344,3130,50550,50199,24606,19397,32762,18842,39315,24574,19493,38838
6428,2238,199,32112,1328,12630,50198,31379,18841,38768,19399,24826,16623,38838,19200
11750,2538,2841,3042,1611,50768,50203,32489,19397,18842,38509,19727,24275,38838,18020
7320,2538,2542,18958,1328,50550,50094,17088,30996,39042,19487,20551,18841,38838,24827
11456,2538,1357,4842,4887,50699,46681,17666,24275,32771,24606,18841,38781,24259,19192
24165,2238,3144,6653,1312,50767,50095,19449,17668,18842,38833,32210,24543,38780,24275
159,2239,1657,12989,1612,50627,50199,19210,18844,38771,27929,32487,38837,19399,18891
7320,2538,1357,14209,1314,50627,50199,14268,18841,19401,38838,19497,38780,32208,23973
11456,2538,3141,4555,1612,50766,50069,17092,39858,24273,18266,38566,30444,20261,30819
11750,2239,1358,15100,1612,50767,50203,24376,17995,31005,18265,38823,19398,24272,24605
6726,2239,1053,24431,3431,36992,46681,31273,30821,17971,39314,27663,24274,38838,19445
11456,2238,1053,6082,1612,50699,50201,24842,32767,18548,38771,19685,24824,38566,19428
9984,2538,1357,12257,1613,50627,46681,32497,19972,31273,19162,38771,18844,27928,27381
7320,2538,3741,30947,1913,50627,45896,32765,19397,18553,18364,38772,24860,38838,24273
9984,2538,1055,2458,1612,50627,50201,12757,19397,24273,38835,33043,24869,38771,18841
159,2538,1357,6244,1912,50550,46161,18595,18266,19686,38782,17787,25109,24274,38838
7320,2538,1644,20283,3130,50699,50198,31273,20544,32774,17668,39042,25742,24273,38837
12922,2538,1351,13995,1914,50627,50203,32943,18841,19110,38837,24275,23972,38780,32490
9984,2239,3443,9027,1613,50699,50200,17681,19398,38566,26517,32762,38223,24272,19160
12629,2538,1363,26197,1028,50627,46681,31273,25460,19973,31096,18842,38833,27648,24274
9984,2538,1344,12279,1913,50627,50069,44440,18841,20833,32766,38566,24274,25107,18306
7320,2239,3442,32046,1913,8169,46681,31002,24275,38020,16256,18841,19398,32765,38772
9984,2538,759,10470,1613,50768,50094,18920,38834,18252,27663,38772,33050,24275,24824
6428,2238,1644,15383,1914,12335,49969,31551,18842,18823,32765,38771,25390,19433,38837
9984,2538,749,12866,1313,50627,50203,24898,19397,24274,38834,18553,19784,18005,38772
159,2239,1644,2466,1610,2832,50095,19684,18075,39052,23698,18554,38293,16799,30728
6428,2538,766,2229,1611,32878,46681,30728,18266,24898,38718,24258,38838,19398,32488
11750,2538,3444,40293,1611,50550,46681,21125,18841,18533,38566,24333,38781,33049,24542
11456,2538,1352,15660,1912,50550,50198,25180,39315,19438,18840,24273,38838,19686,19488
11750,2538,1355,452,1611,50627,49971,31099,17975,39315,18899,19688,24823,24895,24275
159,2538,759,20551,1611,50767,46676,24889,17982,39314,32490,24273,17380,25107,38719
9984,2538,759,34278,1030,50627,50198,16525,31271,18006,38561,18245,38771,21143,31099
6130,2538,3441,5521,4887,50551,46681,31097,17383,25176,18554,24545,38834,19497,17787
11456,2538,760,4256,1914,50627,50203,19684,18841,32496,18291,38769,24272,38838,24540
11456,2538,1057,7157,1029,50627,50071,17113,39315,31273,18888,30818,38834,19398,23997
9984,2538,1357,5401,1615,50627,50202,19194,18840,39315,17668,24654,38834,24825,32485
159,2239,1656,13060,1311,2512,50203,32766,18841,18581,38561,19686,24541,38817,24272
9984,2239,1651,6897,1613,50627,50070,19448,39315,18842,20262,38838,19499,24273,24823
12629,2538,3142,19379,1610,50699,50199,25435,21694,18840,38837,32207,18883,38772,24827
7320,2538,1357,13323,3430,50550,50198,14527,31273,19685,38837,32495,18266,38781,23975
7320,2538,3143,17955,1027,50627,46422,33495,18840,24898,38780,19202,23990,38718,22552
159,2239,1059,12490,1028,29520,46161,14221,19491,33046,39043,18840,21408,25108,17957
9984,2538,4043,4332,1913,50550,46681,18271,27636,19398,24016,38834,24900,25108,38781
17865,2538,2542,3410,1612,50550,50198,36213,18246,18842,39044,38566,24919,32773,24272
9984,2538,1344,2434,1610,50627,50070,32487,19709,39042,14221,17673,38837,18597,18328
9984,2538,758,11432,1611,50627,49937,19202,21408,39315,18555,24275,38837,17669,25108
159,2538,1357,13955,1613,50627,46681,30818,17954,18554,38771,24259,38014,19490,18870
159,2538,792,10536,1328,4340,49969,15378,32763,18555,38561,24824,19976,24321,38780
159,2538,2255,29588,1614,50699,48279,11880,30997,19686,30818,18841,38768,24607,18039
6726,2538,1653,36453,1912,3424,50202,19977,24822,18841,38837,19175,31287,38782,32768
17865,2839,759,10491,1029,50550,50200,19687,18842,24869,38838,27945,38780,25460,24260
159,2538,1655,11868,1314,50550,46422,31097,19398,18842,19512,38769,18571,24826,38824
11456,2239,1652,5369,1612,50627,50072,18841,26235,38823,31095,19397,25416,38771,18283
9984,2239,2843,2812,1913,50627,50199,18834,33048,39315,27663,24259,18562,24274,38838
9984,2239,1941,9321,1613,50627,50198,17091,24259,18842,38780,19488,37469,19973,18290
159,2239,1313,6536,2830,4340,50093,19106,24378,18840,24258,38771,19192,30816,27663
24449,2538,32878,50550,2830,1053,50201,18309,30715,38823,18265,19495,18825,38838,24824
11456,2538,1657,37850,4887,50699,46681,15947,31273,19739,19977,38566,25119,32763,38781
9984,2538,1046,18905,3130,50627,49937,17970,30715,19398,38833,33044,18861,38780,24543
159,2538,1058,17108,1328,21602,50203,13638,31097,38834,17379,18291,38780,24543,26817
4040,2538,1658,32036,1613,4331,46422,18840,24821,18870,38833,19192,38770,19686,30449
7320,2538,1357,39745,1914,50768,50203,13907,18842,19399,38833,18906,25463,38772,24272
9984,2538,1653,14801,1029,50550,50198,24320,18841,18034,19399,38834,38769,30820,24272
4040,2538,1065,9549,3130,50554,50070,24868,20026,18841,38834,19686,25107,38770,25179
12922,2239,4043,19991,1611,50627,50201,20259,32766,39314,23690,24840,38837,18018,18579
159,2239,2844,11711,1612,2830,50201,17089,19407,38838,24542,18858,38781,18035,27662
11456,2538,3443,10158,1314,50627,50203,17694,38837,19686,27663,33045,38509,18913,23973
7320,2538,1058,5370,1612,50550,50070,23412,18842,38551,17377,38566,27384,38718,25474
159,2238,4342,1799,1613,1029,50095,30715,17405,24276,38837,19398,23976,31377,38780
11456,2538,1351,11981,1027,50550,48066,17666,31274,19140,38771,24260,27649,38566,18259
6428,2239,1045,18315,3130,13805,50201,18548,13931,31840,32484,38782,24550,38838,19686
159,2538,1352,20071,1312,3131,46422,33045,25105,19419,19398,38838,24275,38782,27383
9984,2538,759,12784,1913,50627,50202,31374,19209,18552,38770,19686,38834,27662,27928
7320,2538,469,32944,3132,29241,46681,13930,32495,19980,38768,19785,17974,24610,38838
17865,2538,4042,6263,1611,50768,50203,18006,18841,19686,38834,31097,24260,38780,30450
11750,2538,1356,32322,1328,50627,50198,18266,24899,17666,38823,19159,38771,18312,24273
24733,2538,2841,2220,731,50627,50203,19700,19684,30995,38837,23697,38780,19751,32486
17865,2538,1058,31,1914,50699,50203,26798,18553,17743,39052,19686,32774,27662,38833
9984,2238,3141,2221,1612,50627,50203,31377,17378,18264,38772,24259,19157,38838,19980
12629,2238,2844,3435,1613,50699,50202,19491,20268,18554,38836,24273,25108,38779,24891
159,2238,1655,748,3430,5736,49971,25464,18841,38718,32771,19398,24260,38551,27662
11456,2538,1357,34553,2830,50550,46681,23971,18553,19685,25718,38781,24273,19719,38566
7320,2538,3141,12569,1314,50627,46681,32772,18268,25107,19396,38496,18296,24274,38837
4040,2538,1054,16510,3132,3434,50095,31273,31097,19686,18840,24827,38837,27929,38782
7320,2538,1657,27313,1913,50627,46681,19425,19478,24275,19686,38837,25464,24824,38772
159,2538,1652,3141,1328,8342,49969,30819,31551,18552,24324,38834,18000,31574,27663
12629,2538,1357,35070,1613,50827,50070,31106,40129,18555,27088,17378,38835,23697,25460
6428,2239,765,12842,1913,50628,46681,18555,23972,31382,17090,38780,19201,19974,19462
9984,2538,1357,2755,1612,50627,49971,44440,18265,20259,32763,24275,38837,18616,24543
24449,2239,1656,26222,1328,50627,50203,19200,24274,39315,25461,18840,38566,19398,24827
159,2538,1957,18845,1328,9690,49969,11692,25389,33044,38770,17496,30729,20262,19484
159,2239,1656,37267,1610,9334,48484,17698,32485,31273,18885,23412,38838,19401,25746
11456,2538,1657,18852,1609,50825,46681,31381,25741,19687,24275,38771,17970,18612,38837
159,2239,24172,12254,1328,2241,46161,18841,30728,31096,38780,23688,25466,38838,19687
6130,2538,1657,5827,4289,37826,46681,18554,20832,19207,38770,24258,38838,17089,18869
12922,2538,1054,32940,1614,50768,46681,18903,15973,18554,19686,38833,24825,27663,38772
9984,2538,758,14788,1315,50627,50200,44440,18553,17955,19737,32768,27369,24259,38838
17865,2538,1352,15953,1029,50627,50091,15972,30995,32765,38771,18841,24843,38832,19398
7320,2538,4341,19421,1912,50699,48279,32491,15945,18000,19397,38769,24275,38837,18885
9984,2239,1954,12524,1309,50550,50201,17750,17976,19973,38566,20033,17090,38782,17784
11750,2538,759,21696,1614,50768,46681,15665,18553,31104,18821,38223,19459,24655,24825
12922,2538,1058,36485,3130,50627,46681,30994,19987,19427,19971,38566,24275,24923,17089
9984,2538,1352,10240,1610,50627,46681,24266,31273,24896,19109,38781,19199,18554,38837
11456,2238,12197,758,1014,50767,46677,24556,18841,25108,39052,32794,19113,18900,38561
4040,2239,1351,73,1912,50554,25015,47393,18554,38837,20263,24841,38771,31930,24258
7320,2538,759,14537,1610,50627,50202,33045,19397,18552,39315,24844,38837,24898,25108
11456,2239,1955,6561,1613,50627,50071,19725,38829,25129,18844,19400,38782,31381,23976
7320,2538,1356,199,1610,50767,50093,31094,18554,24827,33049,39043,19450,19686,24275
159,2538,1358,24893,4887,50767,48279,18821,15660,18842,38834,24544,18923,38781,23714
11456,2538,1357,20266,3431,50550,50203,19728,18555,24822,38566,18333,25457,38770,24275
12629,2239,4043,11331,1613,50699,50069,19406,38823,18271,24542,31006,38838,25195,24274
11456,2538,759,22,1030,50699,50199,19109,18264,32768,24324,38824,25391,38509,19193
4040,2538,1057,35069,1914,12038,50091,17787,18553,24825,38834,18582,19398,38770,24272
11456,2538,3443,30538,1610,50699,46681,21693,31273,17962,38781,24824,17981,37742,24275
7320,2538,1657,14279,1612,50627,50201,17087,18840,38566,19974,24276,38509,25673,19194
11456,2538,3443,13913,1610,50872,50198,32770,19686,18842,38769,20044,38838,24272,25107
6130,2538,1658,140,1613,50470,46681,31273,17955,23992,17976,38838,24260,39043,32485
9984,2538,4340,14287,1912,50627,50070,31829,18841,38561,24845,18885,19399,38781,32486
7320,2538,1057,12746,1028,50627,50200,32767,18841,38771,17955,38838,21120,24273,25106
11456,2238,3141,10161,1610,50699,48066,24889,19397,17975,38780,25674,32487,38833,24273
11456,2538,1644,24663,1614,50627,49937,19399,18844,24255,38834,33045,38780,18291,19193
159,2239,1352,15683,1611,1328,50202,30714,18886,27929,38838,19975,25108,31377,18555
159,2238,2830,11331,1314,1045,49969,16258,25105,18852,38010,19398,24043,32206,38772
25299,2538,3741,8459,1312,50768,50203,25142,31273,19687,39094,17970,31098,24827,38837
159,2538,1654,33428,1614,50768,50198,24409,18841,19398,39042,24301,24603,38566,24272
11456,2538,1351,24603,2213,50627,46681,15975,18553,32484,19397,38780,33227,24272,38829
17865,2538,1053,35621,1031,50767,50092,18842,17667,32769,19201,38780,24545,18285,38833
24165,2538,1344,24414,3130,50627,49798,17977,31273,39315,17958,19772,38837,24273,32486
9984,2538,3443,8457,1612,50550,46681,31098,19437,24543,18555,38772,17956,17787,38838
11456,2538,3444,24320,1912,50550,48279,13386,24272,19972,38834,18841,32493,27663,38770
159,2538,1656,19710,2830,28960,50199,14221,19493,25463,38834,19686,38781,31100,19187
159,2239,1352,20555,1613,2832,46161,30994,19156,18902,38781,18554,32497,23975,38832
9984,2239,3143,19849,1610,50627,46681,20839,25435,38768,24273,23690,18840,32766,38173
17865,2538,11732,1344,1612,50699,50069,19446,39587,18841,19686,18036,38566,32494,23688
159,2538,1065,8715,1328,1046,49969,17089,31104,31005,18555,38772,18330,24273,24825
18154,2538,1058,13696,1314,50699,46681,19709,30995,19399,38833,17498,24613,38780,23978
6726,2538,469,6543,1328,50628,25016,24609,24273,38838,18841,18885,38779,19973,17786
6130,2239,3444,19498,1031,34518,46681,18555,19686,32495,39042,15683,24612,27383,38838
7320,2538,1047,7542,1613,50627,50069,24822,25404,38838,18266,19110,38771,31654,19486
11456,2239,759,16798,1914,50766,50070,39858,19205,18841,38566,18296,24541,19686,32773
6130,2538,4341,3679,1913,50553,46681,13929,16800,18296,31095,18263,27382,38781,21126
13215,2239,3444,12515,1328,50627,50198,19398,28487,38771,19191,18555,38566,24896,32763
11456,2538,4042,1496,1028,50627,50198,21980,31279,18844,38829,18540,31655,38772,17784
159,2538,1651,31514,3430,50699,49837,26517,39042,18841,19689,18042,38566,24273,18309
159,2538,1357,11977,1328,1641,49970,24379,18554,38838,20546,25109,38780,31007,30819
17865,2538,1344,37303,1914,50768,50069,19749,39315,18264,25182,19398,38834,25411,24261
11750,2538,759,27052,1912,50627,50203,25954,18264,19972,38509,24381,19497,38838,27663
159,2239,1357,15952,1313,2831,50203,19132,25106,17087,38838,19971,25191,38823,17995
11750,2239,3143,2758,1612,50627,50198,18554,19972,32766,18883,38561,24260,17089,38780
11456,2538,1352,12154,3132,50550,50200,14877,19398,18266,32772,38771,17996,38838,24543
9984,2538,1344,11113,1029,50627,46681,24254,32765,18553,19973,18335,38771,18583,38833
6428,2538,1352,36462,1611,716,46681,16553,30995,19688,34707,19758,24841,18841,38837
159,2538,1357,9391,2830,2842,49969,27664,31279,17967,38834,24274,25109,38780,17750
11456,2538,756,36452,1913,50825,50069,32486,39043,18842,18821,38834,24273,19192,24540
9984,2238,3141,17787,1614,50699,46681,31098,17087,18554,24541,38781,20075,24274,19972
159,2239,1955,2241,1027,11733,50095,30995,32487,20269,38770,18844,24272,38838,24584
9984,2538,1956,13350,3131,50627,50069,19685,18844,38838,19753,19209,38769,24272,30819
17865,2538,759,5704,1613,50627,50201,18840,27363,38837,19111,30541,38772,24275,18024
24165,2538,3444,33173,3430,50550,46681,31273,14289,17955,18842,38837,33046,24280,24261
6726,2538,30660,10830,1913,3442,49969,27636,24822,38838,19496,18841,19973,38771,31840
159,2538,1054,26,1612,50627,50095,44440,19702,30995,24840,38838,19973,19776,25391
9984,2538,3441,12038,1609,50627,48484,15688,18842,19972,32760,38770,27929,23696,38838
9984,2239,1657,4212,1914,50627,50092,13637,19685,31095,38829,25674,18840,38770,18622
