7320,2538,3741,38130,1611,50826,46681,31094,19685,18841,20025,19190,38771,24274,38834
9984,2538,1352,31,1610,50699,50200,26237,39042,18554,30450,31376,19400,38834,19190
11456,2239,2841,19485,1913,50550,50203,24805,19131,27662,38780,19398,38566,23693,25460
12922,2538,1053,37839,1914,50550,50202,18549,38834,19490,27663,19973,25193,38779,24275
9984,2538,1654,11026,4289,50550,50203,17090,30994,18006,38823,32211,24325,24543,27663
9984,2538,1058,5484,1613,50627,50203,19107,18842,39042,32115,38838,25108,18624,20024
12629,2239,1356,16230,1609,50768,50203,15681,18841,30541,19976,38823,24543,19198,38779
6726,2239,3143,32939,1612,1029,50200,23673,17683,31097,38551,19210,19686,24541,38838
159,2538,1357,5369,1028,30358,48279,18842,32770,20265,38823,24858,27929,24824,24272
12629,2538,3143,31773,1028,50699,46422,19481,24319,18844,19686,38561,24272,38509,20305
6428,2238,4043,3733,1028,34518,46681,31273,18563,39044,33045,19973,24274,38837,24827
9984,2538,1351,5453,1912,50627,50198,25125,18842,39315,18647,19398,38837,25459,24259
9984,2538,3741,11099,1609,50699,50203,27664,39587,17686,19686,33047,38834,24273,25718
9984,2239,1344,2511,1912,50699,50069,18266,20839,39042,17666,38561,24275,25108,31648
159,2239,199,15834,1328,13800,50201,13930,32765,38835,19435,19686,23996,38780,18265
11456,2538,3441,32321,3430,50699,50094,27649,39042,18842,24006,19397,38566,24377,24824
7320,2538,1357,15677,2832,50550,46681,31273,19110,18550,24290,38832,32766,24544,38770
12629,2239,3741,36221,1610,50627,46681,32766,17672,18265,30444,39043,19499,25108,38838
7320,2538,1657,40561,2486,50767,46681,32771,23972,18554,24604,19400,38837,24273,38771
11750,2538,1357,15364,1611,50766,49971,31558,19686,18264,38835,32765,38781,23693,17999
9984,2538,1357,10242,1611,50699,48279,21408,34983,18552,17790,31006,38770,17090,38837
9984,2538,1352,4773,1612,50699,50070,39587,23405,24321,18840,38293,19398,24858,27663
11456,2239,3444,12820,1610,50699,50202,25174,18841,19399,38834,23422,30727,38769,19198
6428,2538,3142,3114,1611,50471,46681,18842,20546,32768,24260,38780,25128,17671,38566
11456,2538,1345,11682,1613,50627,50200,19170,19684,38833,18842,24258,38782,24619,24275
12922,2538,1356,5070,1613,50699,50203,30820,18841,19688,39042,24274,19172,38823,23974
9984,2538,1357,6316,1611,50699,50198,19147,39858,24300,18265,19110,38837,24257,19786
9984,2538,3141,2211,1312,50550,50199,19209,24543,38833,18553,19398,39042,18325,31377
9984,2239,3144,24617,1914,50627,46681,14254,18278,19685,24273,38781,18552,31378,38718
6428,2538,1058,11964,1328,50553,46681,31096,19715,19398,23976,38288,24894,17969,38769
11456,2538,1956,6893,1028,50699,50199,19208,18264,25105,38561,19688,25476,38779,24272
9984,2538,1357,3057,1613,50627,50201,15081,18842,39042,31096,24273,20836,38837,24585
9984,2538,3141,31104,1912,50764,46681,24840,31273,19686,18554,38780,18295,25390,38561
11456,2538,1060,18008,1611,50627,50198,32664,17089,38561,18266,24259,18076,38771,20265
18154,2538,1941,26750,3132,50767,50070,44440,19195,17682,27662,19973,32763,37742,24540
9984,2538,1355,33774,1287,50699,46681,23973,18553,19686,38833,18000,24274,19192,38771
7617,2538,1652,23697,1613,50627,50203,13427,18841,19685,38835,18018,38781,27663,30817
7320,2239,452,34019,1328,50552,46929,41761,18263,31099,16797,38829,19687,18941,24272
7320,2238,3443,39201,1613,2512,46681,30992,17113,24823,19687,37742,19210,19477,24272
159,2538,1356,17982,1029,32028,46681,30994,32773,24544,18000,38831,18537,21694,24275
11456,2538,759,12746,1913,50699,50198,31374,27363,38771,18266,19686,24842,38837,24006
11456,2538,1654,32602,1030,50767,46681,31273,19412,19972,32773,24611,38771,24542,17439
9984,2238,1658,2198,1328,50699,50202,25674,17976,38288,19973,24278,32764,38771,24893
11456,2538,3144,4283,1611,50699,50200,24266,19686,18842,38838,18580,38772,31006,19173
12629,2538,1657,23704,1313,50699,46677,15377,19398,18266,31377,38781,38834,25109,31295
159,2239,469,3424,1028,6429,49969,14221,30724,38837,19480,38770,18264,24273,32484
159,2538,1358,12738,1611,50627,46675,31375,19684,23977,18554,38496,24918,19210,38718
9984,2538,3444,149,1912,50627,48484,31565,32765,18841,19687,27928,38771,19788,38838
159,2239,1357,33041,1328,461,49968,17499,30714,25107,17974,38838,19496,19688,38780
9984,2538,3441,6347,1913,50627,48066,19395,18842,32769,31559,38772,25673,24273,38837
6726,2538,2842,10176,3132,50554,50092,11398,18844,17668,32768,38772,24824,18886,31682
9984,2538,3744,11649,1914,50550,50095,44172,18884,18844,19685,31103,27663,38566,30729
7320,2538,1357,15082,1611,50768,50199,18902,18264,19398,38837,27928,32490,38771,24559
17865,2538,4043,10491,1610,50627,50203,17956,24822,32774,17974,23704,38781,38834,19228
6130,2238,3126,2842,1613,50628,50202,20550,31379,18555,24544,38838,17668,24275,38769
11456,2538,1357,20266,1328,50627,50202,23686,18842,30818,38769,19470,38829,17088,24272
6726,2538,12090,3123,1610,49969,1056,18902,18841,24823,38838,24272,19399,38771,19787
159,2239,198,8164,1328,12630,50203,8402,25241,31006,38838,24875,18266,19398,38770
11456,2239,3141,19513,3130,50699,50203,17976,19399,38015,23697,17459,38509,19463,30728
9984,2538,1357,12742,3430,50627,50201,13683,18840,19976,38837,17989,38781,24542,31377
11456,2238,3443,19207,1612,50627,48484,32108,18555,19688,31374,38781,19155,24259,19466
9984,2538,2841,2531,1611,50699,46681,32113,32771,19685,25411,18555,38771,18882,24825
9984,2538,1657,20844,1611,50699,46681,32382,18556,24822,24272,38838,18821,31098,38770
159,2538,1057,5736,1031,1343,50095,18842,23975,38833,19398,31096,18912,38771,24275
9984,2538,1941,31098,1913,50627,50199,19686,17970,31273,38771,19497,18026,24260,38832
11456,2538,2843,35379,1913,50699,50069,15946,39587,18841,24373,19973,38561,24824,30815
159,2239,1351,6059,3430,1941,50094,31279,17789,17976,38509,24827,19686,31377,38829
12922,2538,1054,15964,1614,50699,50203,19494,18841,19977,38838,27648,31094,38780,24274
6428,2538,1052,24133,1913,50552,46681,14221,17959,32217,19132,38780,25676,19439,38838
6428,2538,37274,11703,2213,1353,50203,18555,38768,18574,19400,38834,32488,24543,27663
11750,2538,1352,19428,1030,50627,50201,18548,19397,38837,24272,19498,22266,38780,34983
6130,2239,1651,31824,1328,12842,49968,19697,17794,38833,24543,30726,17398,38771,18622
9984,2538,761,30379,1912,50699,50198,12494,31273,19686,38838,24327,18264,18308,38771
6428,2239,1059,386,1328,34819,50093,31279,18265,38837,19686,18333,19462,38781,31100
7320,2538,3141,35662,1913,50768,50202,32773,17089,31273,38823,18840,38771,20261,24826
159,2238,759,10827,1028,10280,49969,19171,31097,18844,38780,27650,19729,38835,24273
6726,2239,3143,27328,1028,9967,50091,25105,18842,21690,38566,16799,38780,19493,32774
9984,2538,3443,4256,1612,50699,50198,26787,24542,32768,18844,17664,38771,24274,38838
12922,2538,1053,32920,3130,50627,50203,18006,31272,18841,38835,31097,27928,19110,38772
7320,2538,760,15082,3130,50627,50198,18946,18548,24274,38834,19686,19785,38782,25107
159,2239,1345,19205,1312,1328,50201,25104,31098,17971,38561,24274,19687,38780,31006
11456,2538,1652,6246,3430,50627,50198,32486,33222,18554,19686,38781,25177,24275,38836
159,2538,1357,3380,1328,9690,50203,22266,31558,38560,18844,24274,19401,38772,25177
9984,2538,3441,8457,1613,50699,50199,44440,18540,16260,31274,22265,37469,19784,25392
159,2538,1314,15083,4588,3141,49969,19397,17788,31003,32772,18842,38823,18292,24824
159,2538,1357,13908,1912,50627,46676,32767,16799,18842,24276,38772,19973,25460,24260
12629,2239,1054,32326,1613,50768,50069,13037,38823,31103,18553,19397,38566,24888,38772
12629,2538,1053,140,1028,50699,50202,20240,33044,19399,18553,38828,24604,23975,38771
7320,2538,759,28992,1612,50768,50070,19486,18841,38836,23688,19686,38780,32489,24272
12629,2538,759,24574,1912,50699,46681,19772,21693,18264,38781,18537,23982,38566,27088
7320,2538,1358,27310,1613,50870,50203,16510,38561,24272,30450,18840,19398,18906,38770
9984,2538,1656,17087,1028,50766,48279,17976,24258,33044,19208,38773,28209,24274,38838
6428,2538,3141,31650,129,50628,46681,13332,13931,18075,20556,38771,17974,23977,38835
17865,2538,3441,3980,1313,50627,50201,22266,18266,38834,19110,38780,31378,24275,25107
9984,2538,1357,19701,4289,50550,49050,19431,31273,19398,38833,24272,31378,38770,27383
7320,2538,1656,30696,1912,50699,46161,17693,32768,19685,25390,39043,19515,24273,38835
9984,2538,3144,6603,1610,50627,48066,32767,30171,18552,19688,39043,23972,38566,24606
7320,2239,3143,2510,1613,50627,50198,17087,27917,38836,19975,18259,24610,38508,24272
9984,2538,1941,144,1610,50550,50092,31097,19687,18264,25461,38772,38561,24543,19203
159,2538,1064,150,3430,3141,50093,31836,18841,38838,18316,19687,24829,38782,24610
159,2239,1914,23698,1312,9986,46161,12816,19687,39030,30540,18842,31006,38823,18001
6428,2239,1057,11027,1031,33415,49050,23698,18264,38561,21407,18905,38769,30818,17380
11456,2238,2241,11073,1613,50766,50198,24523,18842,32393,38837,20547,38772,19479,24275
6726,2239,3443,34537,4887,8160,50200,19973,33324,18555,38223,18334,38837,25173,25392
9984,2538,1655,1245,1314,50627,50201,33046,19995,38771,17669,24272,25208,38837,21121
11456,2538,2842,4771,1328,50768,50198,18276,19398,38837,25460,27663,38770,17971,24260
17865,2538,757,13332,1030,50550,50201,33322,18841,17087,38823,23974,38771,20833,38838
9984,2538,1352,10761,1612,50767,50094,24841,39315,18844,19398,38833,18076,18887,30727
24733,2538,759,13704,1612,50627,50069,32768,39868,18841,19973,25675,24273,38833,30450
4040,2538,1357,22806,1328,3432,49969,19111,32773,28208,18264,38838,23977,27663,18290
11456,2538,16520,1058,1613,50627,50201,20555,18842,38837,24826,33043,19482,38769,24273
9984,2538,1657,19173,1610,50627,46681,31273,19976,32772,17786,38770,17699,18840,24826
12629,2538,1058,3343,1612,50699,50203,23382,18265,19687,24654,38566,24272,38772,25108
6428,2538,35098,8460,1914,1057,50081,16636,19972,38838,18266,17748,24541,24275,38771
6130,2538,34261,92,1612,1353,50198,19685,18549,38838,14221,17786,23975,38780,32775
159,2538,1357,25744,1328,50628,1044,32768,20000,38838,24272,24254,27663,19398,38823
159,2238,1658,21365,1328,29241,50200,18552,31373,31272,38837,19146,24610,38780,19399
11750,2538,19201,1045,1914,50627,50203,23691,31273,19973,38781,18840,38838,24897,18007
7320,2239,1956,15372,1611,50627,50069,16629,19686,18842,38838,19773,32772,24275,38779
9984,2239,1342,32207,1028,50550,46681,31273,19399,24875,19707,38780,18325,24275,25391
13215,2239,2841,31382,1029,50627,46681,30994,19706,17380,21978,38833,24273,27663,38770
9984,2538,1357,6300,1914,50550,50199,20261,18035,18842,38771,38838,23978,24663,31097
6428,2538,1353,38931,1028,7542,46681,30993,22266,31940,39315,19398,18553,19436,38837
12629,2538,4341,17965,1029,50627,50202,24821,30995,30540,38838,24561,20546,38770,19708
9984,2538,1053,4855,1328,50627,50198,17682,19398,24272,38838,16510,38771,32767,25389
6428,2538,34518,10831,1028,1956,46681,19494,18842,25108,38832,25181,38771,19399,32769
11456,2239,1351,6302,1314,50550,50199,18840,19109,30817,38833,18357,24827,38769,21981
6428,2239,1357,3121,1028,40812,48484,31273,19685,17978,38566,32762,24260,38771,19753
9984,2239,2541,24714,1614,50627,50200,19972,18842,25179,38782,24925,17089,38823,24543
9984,2538,1053,11123,1610,50627,49050,18549,30715,39315,17376,28209,32768,24259,24275
9984,2538,1352,18833,1912,50699,50202,32764,31273,18561,19970,38561,23698,38771,25177
11456,2238,1658,19140,1614,50699,46681,34707,31274,19973,39042,18364,23975,17969,38838
11750,2538,1344,11713,1612,50699,46681,19713,16821,19686,24827,38837,18616,38771,27662
7320,2538,1057,30660,1914,50699,50202,15082,24273,19684,32218,38838,18840,18884,37961
7320,2538,1658,13334,1313,50699,50069,18548,39315,24274,25959,32487,38561,19686,27663
7320,2538,1357,19737,1028,50768,46681,33048,18245,18553,22845,25174,38771,19783,38838
11456,2538,1059,32600,1612,50766,50071,17693,39315,33324,31274,19686,18623,38838,24825
6428,2538,1352,37820,1914,11419,50081,31272,18841,19497,38838,19687,19170,38780,24373
6130,2538,50550,12257,1313,5547,46161,27917,19398,25959,39315,18265,18595,32497,38566
9984,2538,1059,14247,4289,50627,50201,17387,19972,31273,38837,18844,33044,24544,38770
9984,2538,1356,15657,1610,50699,50198,12842,18841,24259,38288,31377,19110,38771,25129
159,2538,24844,25015,1612,50825,748,24662,38561,16799,18844,38770,32762,19686,24261
9984,2239,1357,16797,3130,50699,50203,24282,18844,39042,31660,19973,18597,38834,24543
7320,2538,3444,14207,1914,50627,50201,18840,19398,38834,19480,31096,38780,19174,24259
9984,2538,1657,12165,1613,50627,46422,24635,19685,18265,30538,38782,19785,38468,24260
9984,2538,1356,10470,4887,50627,50203,18296,19686,31099,25122,18553,38771,38837,16799
6428,2239,34810,3699,4887,1352,50203,24241,18842,38837,16798,18622,38781,19686,24827
12629,2538,1351,27664,1913,50627,46681,31273,18562,31097,19973,25176,38551,24272,25107
9984,2538,1054,8433,1029,50627,48279,17681,32496,19111,24274,38771,17994,38834,24614
159,2239,13217,4554,1328,3441,46161,24254,32768,18840,38781,30729,19688,38836,25180
9984,2538,1058,14783,2214,50627,50199,31095,23975,32115,18842,38824,19686,24633,38497
11456,2538,759,15363,1613,50699,50198,18554,17788,19687,38834,27648,30818,39042,24273
12922,2538,1353,452,1611,50766,50198,32770,31843,18266,39042,25175,19398,27369,38838
11456,2538,757,31782,2830,50627,50203,32113,18263,18037,38834,19110,25492,24824,38782
7320,2538,1357,15041,1029,50699,50198,18842,17956,32771,21982,39042,25179,24273,38837
159,2239,766,8753,3430,5237,49968,18552,31286,31096,17087,38771,19162,38823,24272
24165,2538,26782,3142,1031,50627,50203,20268,30716,18045,38823,18844,17379,38838,24543
4040,2538,1357,8755,1328,7322,50095,14221,31282,19203,38838,18258,19972,38771,30818
12922,2239,1657,27316,1914,50767,50203,32771,21693,18553,38771,24556,18296,38837,25107
11750,2538,1357,13335,1611,50627,50095,19172,39315,24274,17399,31378,38838,19399,24824
11456,2538,759,19748,1612,50699,46681,31095,17695,30995,39041,24897,17667,38566,24272
11456,2538,1657,28739,1912,50627,50201,18075,18841,19399,38836,18007,38781,24275,25108
159,2238,1357,16381,2832,2841,49969,24895,30723,24272,38772,18840,18323,38838,25391
12922,2239,25,50699,1611,1357,50093,15363,31282,18844,38835,31095,24272,38772,19973
159,2538,1053,13402,1914,50699,46681,12247,25107,18841,32765,19973,38780,32412,27662
159,2238,1358,25917,4289,50699,45896,31377,39858,18297,18841,24274,18899,19398,24258
4040,2538,1656,32044,1612,1326,46681,31830,18553,32493,19973,38838,17088,22837,24273
17865,2538,758,2457,1613,50627,50092,24274,38833,19686,24888,18842,38779,19501,24542
9984,2538,3443,6894,1914,50627,50203,32768,19687,17976,28225,38770,19198,38833,24274
159,2239,1357,13967,1328,29240,50199,18841,32485,38840,24259,24895,19758,38781,17378
9984,2538,2256,4860,1028,50627,46681,19686,31375,18842,23691,38822,30729,24634,38780
12629,2538,1656,9888,1914,50627,46681,32391,18554,24895,19685,38288,24259,38781,27928
11750,2538,1658,21694,4887,50550,50198,18289,32766,18553,37951,18823,38837,18919,24541
7320,2538,1058,23693,1611,50699,46679,32767,19973,18266,19199,38781,17086,38468,19737
159,2238,494,140,1027,3441,50095,18842,31005,32485,38770,24273,18245,21694,38838
7320,2538,1641,11434,1610,50699,50070,19420,38829,24273,19110,38780,25461,30448,24824
9984,2239,759,5964,1613,50768,50069,25953,19111,18553,38834,31104,18357,38772,24274
7320,2538,1057,3873,1613,50699,50203,31376,14221,24826,38823,25126,17667,18841,38838
11456,2538,1355,11021,1029,50699,50198,18841,16507,19687,38837,18037,24616,24275,38780
17865,2238,758,50469,1029,50766,50201,25743,17380,18842,38834,20263,30817,38509,24267
9984,2538,3444,5454,1610,50627,50200,20267,30728,18554,38833,24556,38509,19495,17378
7320,2538,1357,14826,1028,50699,50200,31379,19687,18264,38822,24894,24267,38838,19151
11456,2239,79,31765,1612,6429,46161,24521,24272,24634,38770,24889,18552,19686,38837
11456,2538,1657,29868,1027,50550,50202,43109,18840,19447,19687,32762,24655,38771,23987
9984,7320,3741,13662,1328,2538,50094,19397,24839,18554,38837,19207,32765,27663,38781
159,2239,2787,14499,3731,3141,49969,19685,32496,25107,18263,38837,19430,38768,24276
159,2239,1352,24271,1614,3430,50095,31272,19460,19705,38838,19398,25107,31095,38779
11456,2238,1941,117,1610,50627,50198,34983,18842,19686,38837,26519,23696,38779,19203
159,2538,1364,15083,1328,3142,49969,18316,31273,39043,18869,18840,37469,24272,31377
9984,2538,3741,13352,1314,50768,48279,19199,19397,18841,38771,18857,32767,24273,38837
7320,2538,760,6003,1313,50627,50201,24889,18554,38838,19973,18888,38780,24275,32497
4040,2538,1057,2521,4289,36497,46681,24822,30715,18556,31098,38771,24324,17379,38838
6428,2538,2841,11682,4289,50629,25015,18254,38566,31274,18885,38823,17408,25107,31656
6428,2538,1356,26182,1611,9966,50089,17403,30995,39042,19488,24826,38838,19687,27662
9984,2538,1357,25670,1610,50627,48279,32772,19158,39043,18842,19398,27945,24273,38837
24165,2538,759,13625,1028,50627,50198,32206,17682,39042,31273,19686,38823,24256,24274
11456,2238,24574,759,1613,50699,50198,44440,20017,30817,18842,18533,38566,25742,27662
159,2538,1065,28447,1328,11751,50203,32390,14221,33322,38768,38838,18840,17991,25153
9984,2239,3441,17499,1314,50699,50090,19696,32493,39042,24543,19725,24275,38838,18007
11456,2538,3441,2530,1312,50699,46681,20257,18554,24322,24542,38835,24273,38771,32765
9984,2238,3441,3425,1612,50550,50200,19972,33049,17971,39587,24275,33227,24544,38838
7320,2538,1058,32878,3430,11062,50198,19973,38838,18842,18306,25463,38718,24272,38551
6428,2538,1058,6246,1028,50551,25015,19461,32767,18266,38772,19397,19774,38838,24274
159,2538,1655,15076,1314,50627,46422,31939,19688,19136,38223,27663,19223,38446,24585
9984,2538,2841,19780,1913,50699,50198,31273,17088,19159,38561,18265,24839,38772,33045
7320,2239,23889,25672,3431,748,46160,18265,18604,38829,24902,19689,24272,38771,24858
159,2239,3443,32624,1612,2187,48279,32497,30995,18244,18000,18552,38838,24825,27944
159,2538,469,13995,1028,9099,49969,12570,28479,31007,38834,32762,17972,24824,38771
6726,2239,175,25192,3130,32028,50198,19496,18841,38834,32394,18570,19397,38780,18616
9984,2538,1053,11414,1613,50627,46681,21407,32761,18553,24542,38511,27929,19462,38718
7320,2538,1656,18563,1314,50825,50201,7507,19973,32767,24275,38822,24006,38566,25673
6428,2538,3444,33,1613,50551,25016,31373,39314,26235,18553,38566,17380,24606,38823
7320,2239,1942,31378,3731,50629,49936,13637,38833,23413,19397,18844,38781,20074,18871
11456,2239,1059,3034,1028,50627,50203,20261,18266,38837,24826,24276,30817,27662,38769
7320,2239,2844,19496,1328,50627,49937,19972,18265,38838,27945,18075,38823,32763,17089
9984,2239,1956,14783,1912,50699,50203,32498,25125,18840,24823,38823,19399,19481,31566
24449,2538,3444,6348,1610,50627,50201,33322,18324,18554,24826,39044,30816,18534,38838
159,2239,203,10567,1027,3142,49969,14221,20832,39042,19996,31008,38833,24272,31322
11456,2538,1053,50552,3731,50823,46681,31272,16798,31099,19684,18840,38769,18922,24257
9984,2239,452,12232,4289,23888,50095,19982,31272,24543,38837,18853,38770,19463,19192
9984,2538,1657,12450,1612,50768,50198,32767,19686,17975,25675,38772,19460,38838,24272
11750,2538,2241,20546,4289,50627,50203,23698,17963,37741,24290,18844,39044,24892,30727
7320,2538,1955,25391,4887,50550,50201,24324,19687,18842,38837,16246,38780,18886,38550
12629,2238,756,28730,1027,50699,46681,16799,31273,19973,34706,18552,38838,25128,38771
11456,2538,2842,24893,1610,50699,50203,17784,18554,17669,38835,25110,20552,38782,18613
7320,2238,1644,13409,1613,50766,50203,13625,18841,19685,38832,24254,31098,38780,19207
11456,2538,1657,24,1913,50699,50200,18560,31653,39313,24274,19398,18006,38825,25958
13215,2538,1356,33444,1913,50699,50203,24899,18842,19686,38561,18883,38781,23977,18036
6428,2239,1354,33971,1612,3679,50202,25240,19975,18844,38834,20053,24826,38770,31376
9984,2538,1954,11944,1913,50699,50095,44440,15968,18555,38020,19398,24545,38823,24603
11456,2538,759,15373,1611,50699,50203,30816,19729,18842,39042,23689,24274,38837,19486
9984,2538,1058,15369,1612,50699,46662,17459,30995,19399,31381,18581,39042,18555,27663
11456,2538,4042,11615,1612,50550,50069,31382,39043,18842,20261,38837,24274,24542,17379
12629,2538,1652,23088,1913,50550,50200,31273,17955,24894,38834,18841,32486,38770,18585
9984,2538,1356,30378,2814,50550,50198,19201,18842,39315,32211,19400,24273,38838,23689
159,2239,1914,5709,24172,3141,46161,13921,26818,38010,23982,19684,18840,38769,25463
6428,2239,50627,3378,1613,2841,46161,30817,18841,19684,38771,25676,31006,24637,38834
11456,2538,3143,13701,1913,50627,50203,32771,19398,18266,39315,24894,23988,38837,24539
17865,2538,1351,29551,1328,50699,50203,30995,19972,32208,18842,38772,19170,17089,38835
24449,2538,166,11588,1031,50627,50092,33218,21977,18841,38837,17088,38781,32767,24827
6130,2538,3443,38088,1328,3733,50203,24524,18554,19207,38561,24920,19399,38780,31382
159,2538,4341,19117,1613,50627,46676,31096,39316,24273,19421,17788,30727,38837,25176
11456,2538,47620,30148,3130,164,50553,14221,38829,33045,19998,19974,38769,24275,18282
7320,2538,468,36222,1610,50768,46422,18562,24889,19397,31004,39042,24919,24272,38561
159,2239,1313,25182,3731,3141,49970,31272,19210,17668,38825,18842,32485,38770,23975
11750,2538,3741,38932,1328,50699,50069,18616,38834,17667,18266,32764,38778,24275,19748
11456,2538,1356,20261,1030,50699,48066,17696,31273,24826,32770,38837,17378,19704,19209
159,2538,3743,50550,2830,1620,50203,17377,18035,27662,31282,38833,18844,38771,24274
7320,2538,1655,34016,1027,50627,46681,18553,25672,34983,19399,31100,24272,38780,18870
6726,2238,1357,10242,1328,39729,46681,30714,19685,38838,18842,30450,18571,38224,25108
9984,2239,1644,5783,1611,50627,49050,31097,31558,17975,38771,19973,18581,38838,24273
