7320,2538,3741,38130,1611,50826,46681,31094,19685,18841,20025,19190,38771,24274,38834
9984,2538,1357,12445,4289,50767,50203,18844,24925,24663,19398,38782,38837,24258,25460
12629,2238,86,3143,1612,50699,50201,31097,19398,18841,38566,25434,24259,38772,24276
7320,2239,1357,13097,1613,50767,50200,18841,19399,31377,34983,17992,38508,24824,19173
7320,2538,1059,4215,1613,50627,50203,19732,13929,18555,38834,19685,33048,19496,24256
6428,2239,748,32208,1328,23888,50203,18841,24843,18911,19398,38834,24543,30449,38779
9984,2538,2541,24324,1913,50768,50201,16218,18840,32488,39315,21409,27662,38836,18026
9984,2538,1955,32920,1613,50699,50198,19130,24274,19688,38833,32486,24615,38771,24824
9984,2538,1942,13077,4887,50767,50070,14557,38771,18841,30819,19397,38834,19201,17730
4040,2238,2541,3733,4289,2832,50093,19398,18289,31938,25108,38779,24273,18841,38833
9984,2538,1058,15378,1913,50550,50198,31104,18841,18537,39042,38833,23991,25108,27383
159,2239,1641,24634,1328,3142,50201,31379,18844,38771,19687,24842,38838,27657,30728
11456,2538,1357,32102,1613,50699,46681,32489,18555,17667,38781,19466,24542,24274,38837
11456,2538,3743,17087,1313,50627,49970,31376,24900,18553,38771,19973,24275,38837,25675
159,2238,1357,8135,3430,19596,49050,13930,18848,38837,25110,31573,30820,38770,27383
7617,2238,24408,171,1913,50627,46681,25952,19398,24274,39052,31008,18842,30816,38718
9984,2239,759,15944,1028,50550,50203,12823,18555,19687,38837,18858,38772,23689,24274
159,2239,1657,6059,1328,7322,50095,17680,31273,38279,31095,19974,34984,24274,38769
159,2538,766,12743,1029,21888,50200,13639,30819,23401,38838,18268,19688,38770,27662
6428,2239,1342,11430,4289,1030,49969,21696,25460,31006,32488,38770,18841,17956,38838
9984,2538,2841,16041,2214,50766,50203,19686,30995,25674,39315,32492,18841,18325,25742
7320,2538,1046,6081,1028,50699,50070,21979,18841,38836,27100,17379,38770,30820,25173
1043,50871,3741,2531,2830,50627,46142,31273,19494,17380,38768,18554,22843,38290,20262
11456,2538,1656,2135,1612,50699,50199,31105,19686,18842,15979,38825,24585,38772,27383
11456,2538,765,18557,4588,50627,50199,19694,30994,38771,31377,18869,17377,38834,19497
7320,2538,760,33704,1613,50550,46661,20269,31273,17378,19497,38833,24843,38772,18266
159,2239,3144,22805,1610,3431,46161,31271,17784,25106,19398,38837,18313,18840,38780
159,2239,10470,19716,3431,3141,50095,24238,30994,30815,24543,38838,21407,17974,38551
11456,2239,3443,17665,1328,50768,50201,14286,18844,24261,32762,38823,20266,18861,38772
11456,2538,3144,91,1313,50550,50198,19460,19398,18555,38561,18862,31095,24824,38780
9984,2538,1344,8460,1612,50627,50201,32921,19686,32767,18841,38772,25463,27087,38838
7320,2239,747,23415,1613,50871,50069,24522,17790,38838,18264,19398,18919,38771,32766
9984,2538,2841,27070,3131,50627,50203,30993,24323,24272,38771,19686,32771,18554,38838
11456,2538,1357,6580,1613,50627,50198,13097,27355,19686,38834,32767,17976,19440,38780
9984,2538,760,3998,1612,50627,49050,17110,19686,31005,38771,30539,24272,38838,25208
159,2239,1656,4254,3430,6131,49969,32385,18842,38833,19449,27929,19400,38223,32767
7320,2538,1059,15392,1313,50550,46681,30819,25955,24272,19687,38772,18841,19749,38837
12629,2239,3141,39743,1313,50768,46681,15367,30994,19110,24560,38560,18554,24605,32218
159,2538,1652,16217,1913,50627,50199,19159,33042,18555,39042,20550,19212,38838,24261
9984,2538,1058,2395,1028,50699,48066,24331,18263,19685,38838,19726,33048,38770,24274
9984,2239,1657,16,1612,50699,50200,22267,17669,18841,38837,32764,24275,38770,25108
11456,2538,1058,38633,1612,50699,46681,13111,30995,19113,31373,18904,38768,18554,24275
6726,2238,1352,25928,3430,1330,49969,24251,18841,38833,19973,25742,24275,38768,34982
11456,2538,1356,19434,1611,50627,48279,31273,16800,18334,30816,39042,18553,24552,38566
159,2538,1357,19377,4289,50766,50069,17783,31559,18840,38838,19400,32486,38770,22551
9984,2538,1358,2735,1613,50767,50198,27383,19973,18554,38561,26238,31098,30728,38780
11456,2538,760,8211,1612,50699,50093,19718,31273,38551,20271,25718,25110,38780,17976
9984,2538,3441,17392,1913,50627,50069,44172,19972,31273,20022,38293,25109,25179,24273
7320,2538,1657,11684,1913,50629,46681,16245,32767,18842,18532,24259,38771,19158,24274
7320,2538,3741,32669,1613,50699,50201,14289,40138,18840,19688,18325,38838,20037,24274
11456,2538,759,13917,1611,50627,50071,19709,38837,20260,31273,39044,19489,33045,24259
7320,2538,1054,1244,1610,50766,50198,19129,19397,24273,38837,32764,19497,30730,38779
6726,2239,759,1627,1611,50554,46681,27081,20550,18555,31096,17381,38780,24258,38566
11456,2538,2841,27643,1314,50627,48484,32764,22262,24575,18840,38771,27663,19398,38837
159,2538,1352,24557,1028,50550,46662,19686,18555,27929,18921,38561,38770,19446,24613
4040,2538,3441,1626,2830,50628,50069,32115,18555,38837,16800,18914,32767,38771,19687
159,2538,1652,13059,1612,50627,50069,22266,39858,18841,27644,38566,18248,24378,24272
7320,2238,3142,33167,1913,50699,50203,13625,18841,24261,33045,38835,18245,38780,23998
11750,2538,3741,4555,1614,50627,50203,24301,19686,38561,18842,31096,24259,38771,19170
6428,2238,1057,32601,3130,8729,50088,24523,18842,23708,38560,24300,19399,38781,32497
159,2238,1657,4331,1029,4938,50093,11397,15944,32767,38780,20260,31007,18841,38837
7320,2538,1358,21122,1027,50699,50202,19772,32485,18553,38823,18246,38780,24274,19441
11456,2538,1357,2541,1610,50550,49970,17696,31273,24899,39043,32769,18076,19687,24826
159,2538,1656,16247,1613,50767,46161,32765,16798,18841,39043,25193,19974,24272,38833
11456,2538,3141,32393,1913,50627,46681,23404,18841,19686,19785,38781,18292,33049,24272
9984,2238,3143,32053,1913,50627,48066,17783,18265,19687,38780,15365,33048,27383,19207
11750,2538,757,19210,1028,50699,50201,19685,18841,32762,30450,38838,25109,38779,24274
159,2538,1363,28447,1613,50627,46681,32486,21981,18842,38772,18284,27662,17672,38838
9984,2538,1657,12523,1613,50550,50202,19993,24615,39315,24274,38838,17380,18922,25108
6428,2538,1058,34556,1612,3733,50091,19684,18554,38833,18617,32395,38780,24273,24541
7320,2538,1954,7156,1612,50699,50071,18261,31098,38780,27663,19686,18599,38836,23975
9984,2239,3441,11734,1312,50627,50198,23097,18841,19397,38566,24259,38508,24275,18315
6428,2239,1055,35663,1610,11436,50087,31551,18841,20551,38561,24272,19203,38780,17666
159,2538,1357,9228,1610,50699,46161,24610,18001,18266,38771,19686,19788,38832,27662
11456,2239,1350,3915,1029,50550,50203,24584,18840,19686,38833,17210,24275,24826,24889
159,2239,766,3113,1027,11751,50092,23699,32112,18842,38838,32772,18910,38771,19112
159,2239,1644,11440,393,2831,50095,30993,17403,32770,19398,38566,23976,38234,27663
4040,2239,3443,2219,1612,33970,46422,18553,31662,19686,38780,18874,30448,38837,24826
159,2538,1656,39475,1028,50627,46422,18846,31273,18245,32768,38771,18646,24275,24824
9984,2538,1358,28463,1612,50767,46681,25175,31274,19399,15957,18841,38834,33044,24826
6428,2538,1357,31762,1914,2230,50081,32773,38833,18841,19397,24610,38780,24823,30816
11750,2239,1357,27617,4289,50627,46681,14511,18841,32487,24540,38835,18282,19688,38718
24165,2538,24845,3144,1031,50627,50203,25179,31273,19687,38837,17999,23693,18844,38771
11456,2538,2841,24432,1914,50627,48680,23129,17975,25462,39052,19110,17787,38833,18020
159,2239,20832,1352,1313,3430,49969,30714,33047,14832,24542,38838,18841,18279,38769
6726,2238,1061,13625,3130,50553,50069,18843,25202,38823,19686,25107,24275,19496,38566
11456,2239,1357,31505,1328,50550,50198,17499,18841,19686,38837,32770,38772,25107,19448
7320,2239,3141,32616,1612,2814,49050,30994,32497,19129,19400,38771,19515,24544,38838
9984,2238,1345,12253,1314,50699,48279,31655,19400,18554,38780,27368,19493,38837,24272
13215,2538,1657,14750,1912,50699,50094,19971,18841,19788,38780,32767,24824,38823,19438
11750,2538,1352,6604,1611,50627,50198,25177,25435,18841,38768,19973,31098,38837,18571
159,2538,2241,6948,1028,13806,50093,24275,18841,23688,38837,19399,38277,32762,18285
6428,2538,1054,26487,3430,2824,50094,24822,24894,32773,18842,38780,18306,19973,38838
11456,2538,759,13626,1314,50767,50198,31105,18841,19973,38837,25434,18863,38771,24275
11456,2538,1656,4772,1612,50627,50203,31097,18553,31005,21695,38837,19459,24272,38782
6428,2538,3142,38130,1913,2514,50203,19108,18552,38837,24299,15391,38781,25390,36100
159,2538,2841,25174,1613,50550,46422,27663,17095,38770,18357,18841,32766,24542,19976
15838,2538,1352,24267,1328,50627,49938,31273,19117,18382,38551,17405,38780,31377,38838
6428,2239,1356,20184,1913,3732,50095,31273,19398,25411,39315,18554,30817,19496,38838
9984,2538,3741,6001,1611,50550,50200,27928,27663,38837,19686,19421,23976,24275,38550
9984,2538,1344,19710,1613,50627,50201,32207,19686,19450,39042,25389,24276,38838,18077
11750,2538,3142,3334,1613,50627,50203,25661,18265,19398,38838,19205,24273,38772,17787
159,1939,748,14247,3431,12924,46161,15948,18841,24607,38782,30730,24544,32773,19398
6428,2239,766,6049,3431,50628,50202,31381,18846,19973,24272,38838,17090,38771,26237
11456,2538,7540,1942,1612,50768,50198,33495,19686,18842,38566,24557,38772,18331,27648
11456,2538,3443,31320,1028,50627,46681,17089,18840,31100,38768,20262,18293,24274,38560
159,2238,100,13329,1614,3141,46160,24823,18937,30727,32493,20262,18555,38837,17089
6428,2538,1357,7322,3131,50629,24732,18841,38832,17088,31097,24272,38771,24541,19433
9984,2538,1357,30671,2213,50699,50200,13329,19688,18552,38566,18315,32485,38780,24260
16998,2538,1357,14501,3132,50627,50199,18905,18554,39042,30541,19110,38838,24273,27944
11456,2239,3444,2219,1611,50627,50201,19701,21118,38561,24827,17380,18035,38771,24275
17865,2538,1956,14796,1030,50550,50202,32645,24274,38771,16523,38837,17701,19686,32494
7320,2239,1058,35899,2788,2830,50203,13698,31284,19686,38838,25128,17976,38771,24544
4040,2538,1352,19987,1027,1326,49969,31551,14221,19141,38834,17666,32767,26237,38779
7320,2538,1357,24550,3130,50627,49938,17378,18841,38837,21694,31098,38772,30182,18597
159,2538,3444,14213,1614,50550,48066,32769,19687,18841,19200,38496,24272,24824,38837
9984,2538,759,2528,1612,50699,50203,17977,32775,25108,24272,38824,19686,24610,38509
159,2538,1356,7157,1612,50550,48279,25181,18553,24824,18624,38834,24274,19686,38770
9984,2538,1057,12456,1610,50767,48066,18868,19685,27663,31104,38781,18263,24272,38837
12629,2239,4043,1496,1612,50699,50203,16799,38824,27663,19416,19685,37747,24540,24275
11456,2239,32497,1941,1609,50699,49050,18849,17377,31274,20555,38287,23715,24259,38780
17865,2538,1058,10748,1613,50699,50203,31378,18252,30995,38771,19175,38837,17115,24543
159,2538,1356,1243,2830,1342,50093,31099,24273,18553,38780,25463,27649,19401,38837
159,2239,4341,11882,1611,50699,50071,44172,20271,32485,24542,38293,17091,17976,25179
9984,2239,1044,2230,1612,50767,50203,17093,31932,24538,18841,38768,19973,27929,38837
15838,2538,1351,11036,1028,50768,50199,17977,19684,38834,24274,24605,24257,38506,33046
11456,2538,760,19715,1614,50550,50070,44440,15968,17955,30995,38019,19987,32768,24272
159,2538,1352,8457,1613,50627,46422,32497,18245,18842,38772,18569,24275,24893,38566
11456,2538,3743,19135,1029,50699,50201,19767,24611,38834,19972,24262,38772,17383,30818
6428,2239,2842,32660,1913,1627,50202,24524,18842,23982,38834,17089,18597,38770,19975
6726,2538,1352,27589,1328,50628,49050,33045,18548,19397,31273,18870,24273,38771,18906
7320,2538,1064,31212,1028,50550,46681,13624,18555,19687,31382,38838,18041,25107,38781
11456,2538,1058,198,1913,50699,50200,17991,18841,38829,25458,30816,19398,38772,24260
11456,2538,1357,23693,1613,50627,50202,16823,31273,39314,19498,19687,38838,30537,17994
9984,2538,1357,13660,1613,50550,46422,20543,31376,18841,25109,38782,24273,24896,38835
11750,2538,1344,10537,1611,50627,50203,18585,33046,39042,18840,17378,24260,19492,38837
11456,2538,1357,13040,1912,50699,50198,11044,17976,19398,38566,32768,38780,18297,24543
11456,2538,1353,27563,3131,50699,50071,31828,18840,19496,32766,38824,19111,18280,38772
18154,2538,760,31504,1912,50767,50201,13109,31377,39315,18841,19110,38823,27929,24541
9984,2538,4041,2531,1613,50627,46681,21981,26516,18554,38772,17089,38020,31100,27662
159,2538,1657,71,1028,28960,50198,14221,32218,18315,38838,19399,19137,38781,24541
11456,2238,30994,15100,1328,4041,49494,40409,18846,19686,38566,24274,18039,32490,24543
7320,2538,1351,5759,1613,50627,50199,32130,18842,38837,17955,19450,38781,24827,32773
17865,2239,1351,7209,1314,50768,50203,29870,19687,19431,38837,18263,32485,38781,24273
11750,2538,12988,50200,1914,50699,1059,18603,18842,27943,38769,38837,19685,24257,17784
9984,2238,1357,26484,1613,50768,50203,15070,18842,19398,38837,25174,18922,38509,24275
159,2538,26782,50627,1913,3444,50070,44171,24903,18555,38833,25674,19688,32771,31005
11456,2538,1058,39467,1912,50699,50198,18837,31273,17956,38834,19459,24275,19489,38769
6130,2239,3441,2528,3431,38906,46681,11692,15386,31099,18841,38768,16799,19688,38015
7320,2239,3742,33704,1313,3130,46681,31273,31378,19424,25107,19156,38837,19686,24275
9984,2538,1357,13058,2213,50699,50198,21694,18554,24544,31096,38772,19210,18313,38837
11750,2538,2841,2152,1328,50699,50198,18842,31655,19398,38829,24842,24259,38772,19750
159,2238,1657,12546,1328,2842,50095,14221,32772,18008,18552,38781,25389,30461,20014
6726,2538,1956,30935,1029,1929,50203,31268,18264,38832,21407,30818,24258,38782,17957
11456,2238,3141,6599,1612,50550,50199,25674,39315,18841,18246,31095,38834,30727,18037
9984,2538,1652,3615,1613,50699,50071,43904,27929,16921,18842,19398,38837,24259,34706
11456,2538,3144,40564,1914,50768,49937,17499,21978,39315,18842,18533,38566,19193,24275
7320,2239,1363,17399,1328,6727,49969,31272,18622,38837,27081,17089,32207,38781,24258
24165,2538,1054,11609,1028,50699,50198,25670,31377,31273,19686,38823,18554,18910,38293
12629,2538,1058,6559,1313,50699,50200,32494,19686,18842,24898,38823,18869,23705,38771
9984,2538,2241,6407,1311,50550,46422,22551,31273,19689,31097,38772,17976,24556,38566
6428,2538,1351,34554,1613,3424,46681,31551,18555,28206,38833,19686,24275,38781,19450
11456,2538,3143,13057,1613,50627,50200,25120,18842,19109,38566,18044,38771,17710,38447
159,2239,205,4630,3130,9396,50095,18841,30728,34984,38824,18623,24826,19687,24273
159,2538,1057,18033,1328,12630,49050,19209,24557,38837,18841,24258,32485,38779,19973
6428,1939,19207,493,3132,13806,50203,32217,39315,18842,20301,30727,19687,38838,25109
159,2239,1053,11963,1612,3731,49969,10456,19688,38833,24544,32498,18555,38779,25173
7914,2538,1357,2833,1611,50627,50201,20274,31273,24618,38823,19397,18024,38838,24275
11456,2538,759,19714,1028,50550,50198,20547,31273,24543,38838,31379,17089,38768,24274
7320,2538,758,16796,1328,50551,46681,19138,14221,19688,31096,18309,38833,24272,19497
11750,2538,1064,34279,1913,50699,46681,16507,18552,19784,19686,38781,32772,24272,24323
7320,2538,1358,33209,4289,50627,50202,16506,18840,39315,18077,19686,25463,38837,32774
12922,2538,4340,38954,1328,50767,46681,31274,25463,19974,17087,32764,18265,38562,18597
17865,2538,3742,17979,1028,50699,50069,32392,19686,39052,19495,38838,24275,31377,24828
11456,2538,15074,1358,1312,50699,46161,25466,31273,19687,17406,38771,33324,38838,27662
9984,2538,1357,27080,1913,50627,50203,44172,18259,30995,19109,19498,38838,23976,18852
9984,2239,1351,747,1610,50627,50069,10786,18265,38768,31655,24275,24325,19975,38823
4040,6653,1654,35628,4588,50627,45887,29870,18565,38838,19685,33044,38779,17972,24541
4040,2239,1358,27,1328,50551,46681,17966,32767,19972,24538,16264,37742,24273,30728
11456,2239,1954,33693,1611,50699,48279,31273,32769,18534,18552,39044,18325,19495,38834
7320,2239,3141,12038,1610,50768,50199,32486,19684,18553,38837,22268,18008,38780,24275
11456,2538,50553,11412,3430,4041,46929,19685,38829,18553,33043,25109,38772,19753,24845
12629,2538,469,34244,1028,50550,48279,18842,17955,24617,38823,24272,18074,38780,24541
9984,2239,1657,24893,2213,50550,46681,16789,19686,30995,33042,18552,38832,24544,18655
6428,2239,3742,40281,1612,5758,48484,19686,31273,17400,38838,23975,19786,32486,38769
4040,2538,199,30817,3431,13805,50199,18076,18841,38768,24606,23688,38838,19400,24275
159,2538,1956,12168,1312,2213,46161,31272,18549,25719,38782,19687,24828,32486,38832
7320,2538,1656,14209,1614,50627,50069,18870,19686,18553,38837,23693,38779,33047,19487
11456,2538,1656,26483,1028,50627,46681,13402,24272,17379,38833,18554,19496,38771,20548
9984,2538,1053,13661,1612,50550,50200,23985,17403,39587,38020,19400,24333,27663,25501
9984,2538,1058,25959,1611,50550,50201,17088,18266,39042,32765,19974,38833,24040,38173
9984,2538,1351,20550,1328,50699,50201,32770,39043,18840,18035,25748,17377,38823,23975
11456,2538,3144,13694,1614,50550,50199,32771,39315,17975,18291,38838,19687,18597,24259
7320,2538,1351,36765,1914,50699,49494,18002,18554,38823,19685,32769,38770,24274,24610
159,2538,3741,31378,1614,50699,46681,14248,17090,24272,38781,18841,18865,19221,19974
159,2239,1358,9584,1913,50550,50201,15083,19973,18841,31100,38566,38771,17091,24895
6726,2238,452,13918,1028,50628,24731,30994,38838,17971,30821,19399,24560,38771,19205
6428,2239,1312,12719,50550,3443,46161,27355,40409,20000,25177,19973,24272,33047,38718
11456,2538,1058,20273,1328,50627,48484,17375,30995,24265,38284,26800,32216,38769,24281
159,2238,1357,25180,3132,31750,50200,18844,17086,38837,24869,32485,23690,38771,19405
12629,2538,1057,7025,1612,50699,50069,13325,33045,17976,38509,18616,38837,19398,25107
9984,2538,1644,2510,1613,50627,50200,19713,23992,38771,27662,19685,38566,32763,23975
7320,2538,3142,36727,4887,14641,50081,19972,18555,38838,18290,24544,38780,32488,25126
17865,2538,1352,3361,1611,50627,50201,14266,27663,19686,38822,18841,27647,38566,24260
7320,2538,1053,18835,4588,50699,49971,29587,39316,31378,19396,25109,25184,38835,24275
9984,2538,47620,4924,1029,4041,50087,19140,19399,38822,28206,32773,24825,24275,38769
159,2538,1057,16218,1328,50699,50069,30992,18840,19449,38838,25460,19687,24273,38823
159,2538,1058,15344,1613,50627,46422,20021,31273,19397,18074,39042,18840,32489,22268
159,2538,1357,1044,1311,50699,46161,18308,31273,18039,39042,18840,33044,19686,25178
11456,2538,3441,32102,4289,50627,49050,21410,40680,18555,32485,19739,17090,38837,24274
159,2239,1364,13914,3130,28960,46681,18841,14244,32765,24826,25462,38551,19399,27662
7320,2538,468,29553,4289,50627,46662,32769,16521,38768,19110,18040,24841,18844,38838
12629,2538,747,8162,1613,50627,50203,16800,18842,38837,19685,19738,24542,28210,38770
11456,2538,1357,6245,4289,50699,50200,27944,18842,38837,19398,24616,38779,24274,24542
9984,2538,1653,3893,1314,50550,50198,31375,18842,19685,19202,38835,24541,25742,38772
17865,2538,759,32380,1610,50699,50201,13118,19428,38835,19686,17970,27662,39043,24272
6130,2239,1657,3424,1028,50551,46422,14220,18291,19973,32497,18265,38771,24827,17089
11456,2538,1059,30427,1029,50699,50069,26518,38835,18266,19687,31099,38509,24835,36363
24449,2538,1344,25352,1912,50627,50201,12571,18842,39042,31936,19684,38837,24275,24826
17865,2538,759,19171,1313,50699,50201,32496,18842,24574,39042,19398,23690,38566,27662
6428,2538,4041,32892,1328,11418,46681,31272,13930,18314,38293,24611,19398,18263,24259
159,2239,3743,12550,2788,1031,49969,18821,25457,30819,38832,24260,18266,18028,38780
159,2538,1357,25897,1314,50550,46161,19206,18902,18841,38771,19973,32485,38801,23691
9984,2538,1352,3644,1612,50699,50203,19738,18554,19973,38833,34707,17090,38779,23976
9984,2538,1344,16928,1610,50699,50071,19494,30727,18841,38834,19688,38780,31378,23991
6428,2538,1057,37275,1028,11428,50203,23982,18841,38838,32496,18290,19399,38771,24301
159,2538,1657,2241,1028,5783,49971,31274,25178,24272,38837,19399,31376,18580,18844
159,2239,1351,18557,1610,50550,50198,19201,39314,25179,19973,24259,38838,18883,24275
159,2239,3142,10256,678,3431,49969,19397,30818,24835,38561,17786,18841,38781,22551
159,2239,3742,14244,2786,1328,50201,30994,16236,38838,17379,24895,24824,20264,38822
9984,2538,452,734,1314,50699,50069,19397,32767,18554,23691,39043,24560,38837,30727
9984,2538,1354,2241,3430,50766,50069,31377,18840,19399,19496,38771,24275,25184,38823
159,2238,1352,29868,1613,1028,46422,11961,20259,25107,18283,38566,18841,24273,32216
11456,2538,3442,32886,3130,50766,50198,32498,19684,18842,38771,18914,38832,24374,24274
7320,2538,1352,23406,1328,50699,50199,15968,18553,19686,31098,38823,38772,25456,19146
159,2538,1059,18261,3132,20170,50203,13931,24270,31098,38769,30727,38838,18911,19398
13215,2239,4041,25661,1612,50768,50203,9880,18554,20546,39042,38566,24274,19174,30727
11456,2538,468,6599,1313,50627,48279,15076,18842,33043,19686,38560,23691,38782,24275
7320,2538,1356,13332,4289,50627,50203,25128,18841,19399,31098,38769,23405,19498,38837
9984,2538,766,196,1613,50627,50200,32761,30994,19771,38772,17975,24273,19498,19399
6428,2538,1353,17968,4289,50554,25016,14221,38560,25675,32764,39315,24272,19450,19686
12922,2538,1657,32615,1328,50627,46422,31273,23988,17398,19397,38833,25109,33045,38781
6428,2538,460,16928,2830,50554,50202,19787,16558,18840,31098,39044,19399,24273,38834
6726,2538,1644,3362,3431,38633,50203,14221,17667,38833,31658,38780,23689,18840,19442
9984,2538,1054,18624,1611,50550,46681,16217,18266,31384,38769,19399,30728,24272,24585
6428,2538,1059,5088,3430,50551,39943,14221,19398,38833,18842,19451,24586,38771,31098
11456,2538,1358,173,1314,50627,50093,31044,18553,32496,38499,17667,24541,24272,30171
159,2238,1065,25917,2486,50767,46422,17786,17087,18841,38771,18614,19737,24273,38718
9984,2538,2843,11983,4289,50627,50198,17667,24826,38833,18555,23990,38772,24323,30816
11456,2538,1057,15105,1328,50550,50069,33048,31272,17089,39043,18554,38834,27943,24275
11456,2538,25919,3141,1612,50767,50069,44172,32497,19396,19487,18553,38837,24275,19434
