48644,2471,5907,12806,43583,21776,763,19509,9004,10851,29882,34795,33273,25810,9564
36005,1939,46240,17132,40947,28074,9710,46967,17092,9401,32687,23528,10514,37228,44339
37068,45297,46062,50859,38039,3611,38027,17459,27978,11858,25448,14068,47314,17094,43574
35255,44492,32634,5817,11093,1537,10240,32318,43089,42991,4833,9845,40491,5456,41031
47992,6120,31836,27578,26073,14900,17484,26579,11069,44264,39150,43093,769,37762,16863
9813,8786,3162,16465,2873,20026,18022,11406,31624,38791,5376,1268,16537,13889,6190
23935,38585,40054,39894,34384,14816,23505,40048,30377,21915,7088,478,17489,48496,40308
19760,23219,33725,19146,6195,42876,24318,48367,23795,8916,48398,44832,25292,27786,4706
38931,1471,8332,27139,21304,44507,34083,27428,4128,21377,25582,24518,17112,37804,28237
23062,27938,26867,959,42245,27259,20955,18045,17671,30129,37998,18311,33103,34488,11853
24226,42295,24420,15224,21369,36455,49676,24570,37729,50866,1808,1338,50196,20572,39668
33419,25759,11532,2097,7724,22941,41284,39784,4854,30822,48426,3489,37284,50309,22188
1985,46977,37071,11661,2666,2653,11679,47538,517,8255,35335,777,21368,47933,5959
31686,25618,22842,45919,14217,1389,31267,41134,23066,1878,2817,11042,33632,21815,47152
43914,11016,12806,37892,4367,28825,50672,1002,41977,44058,24276,902,11791,6416,4604
1375,18454,4619,12577,24037,37086,40099,44888,18773,15295,44214,9524,12858,17533,1450
21441,30402,10414,30888,5413,43824,9909,12828,20856,50466,32831,24161,39944,44202,32617
46818,50225,25997,42162,13478,14178,15237,30144,2435,26495,36709,45292,4944,3308,22961
39158,33998,22777,17770,8320,44086,43601,31898,22852,33593,8856,22240,17471,36194,44538
45569,37356,15512,4305,14686,45821,32894,48110,35687,35692,32050,41200,10120,13300,31523
10450,12111,11970,25772,30148,2943,46672,48068,12219,49278,29278,29433,10795,24126,19444
11126,21767,37768,4773,1682,47221,47535,30845,42579,8410,23696,2228,47834,13248,8581
12743,50607,39042,25675,10320,2811,8087,46114,15877,38449,35386,46179,17128,48581,15609
32075,25876,19160,22573,34484,33999,35594,13421,4926,31761,17291,21873,6927,42348,12244
29751,8871,37231,1368,26940,15466,1789,23480,2072,9785,18739,19641,893,35468,605
33659,46256,46796,14112,17644,5008,13588,25665,17089,49930,35749,46752,30754,31108,5929
39158,41139,46744,12559,4697,20283,43369,21705,37406,11138,49843,43757,42290,25692,29378
1261,29049,33394,23903,7979,22398,3555,21292,47186,6035,43651,6889,26626,25843,34829
310,32584,43732,28560,35497,30,6508,30499,36926,5636,28765,23279,26274,48491,10892
49391,42033,16166,2447,21367,4234,1802,8747,32690,4319,15414,45643,42587,10309,21360
11165,17042,28284,194,49552,26343,11644,5115,1405,50526,49875,50502,7084,9282,30662
31027,45344,25034,1663,40322,5358,25537,23110,18098,44665,30901,47480,42573,22365,46701
22723,17416,12600,22408,48487,30811,6321,41962,9642,46729,41971,38729,47749,34530,39003
15708,23138,23909,39248,5776,18981,28292,35416,285,12463,5168,2954,12342,5313,44794
10321,41665,21653,18388,24736,16109,1709,34402,12088,31320,5236,5296,27653,20832,6626
50403,15849,28351,10427,36339,15540,15503,2881,21687,44568,276,17104,29476,4291,46772
10015,23866,37188,23962,48211,25402,49129,37637,12465,1324,32307,48310,39208,34942,38631
34337,12671,35198,34801,28131,43837,1088,45322,7628,30516,32041,11247,7405,31135,27615
10016,35277,21065,31447,39191,20317,21523,11582,2189,38233,27858,45873,7850,2100,41572
12080,48556,19876,44040,7438,42782,4112,38723,17240,27314,23668,10587,35298,19772,33946
6770,33625,25844,16289,38288,49490,39145,19200,43949,48938,41073,19987,25751,2130,10876
46658,17891,36227,33568,35483,11727,50499,29791,15924,40590,1017,290,9584,29863,32987
7361,14096,22480,13408,10305,32264,1162,23004,19633,17634,49810,21942,42871,50297,37984
15295,2322,40531,26369,46858,46487,14409,17112,234,24876,9102,36313,16024,46088,27268
22714,35514,30406,4460,3581,16626,15982,29285,6504,36845,16209,28253,41343,46799,11452
23059,23932,41833,9986,2771,25544,46788,5712,40966,39478,4935,18285,22217,11303,21192
11754,45008,24527,27456,1368,18429,17047,37460,28154,18893,23700,10326,11386,12016,38823
6153,158,19203,46688,7442,1793,40723,22251,11153,33816,42207,26961,21873,45267,48240
576,2242,5368,41124,46386,4943,26170,41293,33151,43517,22455,27912,8522,6329,43988
23295,32346,36358,17332,49030,50832,47219,13197,6874,11547,28743,41277,39636,5286,45460
4175,17473,50684,6473,30174,4215,20314,37563,36881,42306,34201,19570,25838,26929,9543
3762,10551,37334,1929,11857,32111,30052,23459,36019,20752,17816,31207,48787,8490,27409
46704,46048,624,5481,48612,32752,31728,32502,28505,48383,21107,12534,43017,12767,19110
10154,18789,42155,23221,15527,15878,33680,4535,18485,9817,18852,13432,45632,50659,20458
30238,17786,47321,20328,35500,32245,20771,48586,7460,46647,26546,47124,32130,39637,25877
37521,46276,33732,29919,44916,48592,46124,697,49346,17094,19325,7379,40255,1856,29861
7879,11287,33849,9241,31649,44864,14319,7974,47871,39127,48262,34034,5528,50374,50806
16442,3437,47607,25134,43576,31787,8820,31664,27004,38905,34333,39734,32675,10199,22378
22655,50164,24933,47108,5381,26354,12377,49104,25669,20722,21062,47387,35376,37228,50785
27920,32242,16201,5961,46060,13191,15497,23596,6031,26535,1637,34570,22654,47170,24103
13207,22321,7502,4822,10352,19425,8478,31007,45778,24983,30705,18655,24706,9092,48694
20203,37905,15123,26614,27301,22289,33579,15638,1963,48173,49288,37276,42741,39782,50771
50777,32908,36490,41970,5334,41348,34311,5757,43589,24106,47445,16814,46009,20214,5293
13670,33849,15340,50060,26524,8295,1083,5968,32394,21913,18299,33632,43854,7892,6778
24542,31101,10986,6500,3052,6780,39559,12791,19675,37057,15435,49427,27554,10906,49608
32581,44237,4954,47814,9752,18789,42848,23596,25190,14795,2590,26136,21992,40248,24962
10728,8687,34486,15683,44846,31315,35842,2019,26582,16093,42778,7549,39626,16275,40507
17856,32425,45958,45498,5001,23901,3098,20389,20186,17676,27641,23583,23064,20566,6419
42094,46239,17761,32632,46837,5971,21395,7302,10964,25702,45151,23056,50839,5051,32811
39270,22088,2977,47056,14988,21086,42158,47719,39183,15409,29158,21643,5586,46208,1928
13060,10931,48844,9212,12812,50168,18175,6774,9954,22788,50873,3197,7072,9997,28971
12466,17176,34017,22782,5321,39354,45078,16147,31339,48524,48402,12129,21263,40480,28520
31478,49072,21624,23414,25560,14562,36648,17701,1095,20678,12116,7566,34992,42253,16183
19809,34641,8420,18035,19182,23581,13254,11080,24094,41294,33849,20392,44008,994,1091
34181,6272,40553,48172,6576,25387,47804,10077,7795,15520,16880,33797,2671,23941,37160
30547,6998,19418,15921,1303,37809,34875,26162,2674,848,48910,41222,27609,13503,41203
38419,22692,29262,13235,48562,14205,11606,14916,1698,19108,33403,37212,45283,21854,33282
25534,32424,31021,20792,22831,48039,46639,31558,35306,41775,28678,10083,34717,45603,2598
2135,674,30360,21655,20194,10482,22215,7935,32378,32768,18675,50226,46928,19651,26845
48942,33944,14276,23814,50516,1899,10675,34979,45510,14980,49299,39818,10878,29397,27668
41671,32036,2280,40436,17278,48792,31350,35327,37071,11741,40120,22526,47384,37713,47027
24951,45916,33804,21721,50649,12832,1730,23600,1314,11682,13338,31606,12949,8785,38883
15308,44429,9758,18985,48387,49526,10942,49240,47564,44848,25875,13286,19095,40532,42976
36198,20635,48581,22388,26691,29442,17292,3244,33137,11751,31356,19515,22418,34786,46809
2684,20788,40610,10954,43878,38544,46767,32202,16638,39564,8530,27290,19434,20564,6917
26576,30668,41313,46572,23105,8084,1354,29405,18004,4876,44837,37875,16656,34732,19155
48574,23099,23624,29283,47298,31701,27461,37049,34064,36336,11542,1647,25198,17515,20743
27785,48373,26768,17871,46033,39639,20200,11717,40996,25811,37556,43826,37607,26732,9127
48468,3512,34414,10602,50635,26134,21413,42001,20461,16058,43205,44676,38938,16950,6520
36954,38124,18055,12534,42979,25511,755,49816,13704,14792,4469,26173,32139,37369,13075
9495,17826,29505,29808,15430,27285,1549,25532,12019,17540,15521,28887,39897,49097,26196
1311,11966,34736,38779,14350,19712,17585,26945,22353,7370,2495,25616,37013,34496,40129
15529,20431,24271,32201,8938,26149,12310,4455,6734,11170,366,19497,32806,35158,26991
1402,45315,40736,21943,10951,49600,44990,33371,40528,1380,44319,39577,2436,20974,21311
47964,8466,41071,48985,8126,32061,48236,19235,49809,24958,9489,47362,48766,29081,38846
31107,14252,17929,7843,1249,2635,13175,33173,40506,12270,11403,17380,44584,46073,42520
39117,6449,1492,4148,33010,42163,2776,33311,23135,50121,17221,37132,29200,37469,46737
10448,9495,22213,22727,32563,3302,755,13740,36864,26763,25368,21027,46232,19809,47407
34165,12620,36621,46769,13040,50105,43529,42306,3360,20219,27359,46882,17489,19015,8087
1983,36196,28161,33658,700,14783,24063,33273,4194,28228,6399,46398,26433,39890,47788
34220,3826,41681,13221,25015,39507,31116,22358,44351,29360,20945,43360,28442,48888,41621
16744,21564,6245,29637,35140,21462,13261,49582,9641,29245,23105,19068,20866,49111,38730
6126,40053,34168,48451,9224,30962,1583,21727,43066,37764,13184,47914,32364,35705,24115
10341,49623,42512,23580,20599,21189,24001,38768,50151,39014,44643,45195,37059,43054,3029
31448,48161,1843,14195,30073,18698,2037,13346,22079,17846,5570,25113,20624,20731,45451
25461,11813,2512,50684,6251,29093,48063,6773,29798,33601,16517,45398,1295,13179,20490
1696,28573,13316,10847,41203,6666,23417,39341,28988,12576,41733,13714,34237,12334,44201
38572,4884,39679,13123,43239,50748,19519,31879,33460,10138,21340,20109,33690,5396,6373
32017,17331,16102,22615,38023,25591,5352,10517,9973,25762,32888,10777,49720,43589,33270
14201,14591,26046,18412,25900,19248,2707,23053,3991,38617,18725,21044,45515,50198,28362
11142,32266,3861,10599,1020,7502,30127,42378,10992,14244,42610,45199,50057,34428,2861
38399,41484,31831,31870,50288,20160,2526,34360,50616,49721,15013,31999,50211,39554,24726
47936,12402,4224,5964,31703,23945,1556,15598,33977,1386,28202,40475,6308,1923,5609
12945,6173,41439,13883,44358,13247,11645,45216,26825,18535,17758,11811,24864,23367,47144
39212,46842,39879,27114,7642,32020,9733,37263,10192,48025,29013,7357,37670,45008,5413
19454,47917,26377,2172,43139,16447,43249,38616,16745,9435,32060,11060,10116,24627,3395
9971,9349,3496,50696,41457,23717,39590,26041,37926,38556,41868,37201,12730,41190,11360
29323,19707,964,45275,17199,520,37274,45920,1701,27144,41797,28604,21984,34635,16284
4810,46906,21578,5949,11974,3490,38247,34301,39546,14332,45797,14800,35040,42972,45665
3163,19679,42950,38741,40113,6943,4572,49797,43398,40496,8133,6425,10124,14941,39752
37052,21813,15739,4827,48171,1420,49549,16183,8072,45549,41826,16062,13024,5894,41216
3314,16446,8547,3370,8775,24463,49375,46451,3012,14869,22940,36097,22514,30664,3342
44983,4667,15019,20176,37057,44526,34569,17700,1607,11627,18499,8861,12052,18367,40618
33377,47367,9803,37701,21854,18160,32291,11334,28962,12633,39113,29545,24182,46252,3040
38152,44999,40677,32501,26709,19856,9359,32473,528,9507,10007,6749,4385,22343,20749
22180,10543,1264,4340,37902,9774,42435,8171,9705,48025,18646,11082,15061,48350,6194
37132,12205,26836,3207,5525,1065,49615,32308,7228,521,7927,41443,18171,23159,36025
25494,4588,27709,33265,5012,867,20580,26888,21442,43542,15355,28004,42703,49031,1585
4670,43497,3326,36393,6600,15987,45245,34084,31183,16473,42771,35769,35363,22059,36511
26583,84,12032,257,37035,25052,7431,47248,26532,40330,35229,48543,30165,42281,2551
11946,6736,9705,50241,39887,9903,12421,16828,33953,15461,1398,780,49537,26587,9898
45003,7599,47205,39454,31674,44691,32808,5311,47463,11702,35780,13304,8757,27034,17518
36400,35494,46340,34685,20993,33353,23063,4480,42021,15513,40139,43268,38168,12284,43708
31926,5492,28175,33355,34483,33094,4450,31401,22361,13188,8927,41017,47862,28040,43481
6985,50773,20982,38298,17974,7539,28235,47577,2644,37326,43706,30425,4383,13599,11848
35433,46795,49404,17419,4958,14467,6485,41173,36191,25031,18296,14572,10812,35689,975
22643,49020,34578,33893,50658,49994,12347,3311,12183,31603,47848,3545,26089,802,47285
13842,19100,7277,42481,4286,35779,40856,9401,416,27377,44049,17533,46259,7263,34545
16696,40595,39606,3450,18193,50417,30119,44508,21120,2186,25875,9506,20354,10326,49828
15958,44368,29519,14904,30922,27209,43053,18296,37939,36423,35532,45281,18543,14678,12267
9695,41679,10462,40114,18668,49005,2738,25849,12807,47884,11853,37203,32205,13242,16960
13037,45252,8041,35047,29612,42139,32963,806,41814,28599,27948,7683,16738,10292,13930
48437,15962,642,42212,28159,25943,28773,2378,4394,47047,5882,41974,41617,24591,20190
206,15698,11468,18261,1654,16616,14780,17599,11793,30816,3660,3268,32378,3849,45260
18321,23991,13932,37063,17249,1668,2083,41859,33614,28821,36691,1823,26857,18687,4206
31460,48873,50133,23372,38852,20381,1301,13728,4030,49287,44022,36498,31773,3070,3365
37615,14035,28492,35928,115,49640,8258,45438,876,38952,35074,32303,12065,43962,18108
22734,34360,6637,10817,558,33158,17896,31081,29070,27339,11164,507,41615,6322,42172
39038,46171,28359,15523,22975,49678,8168,8748,18156,7383,47460,49777,39576,26163,15073
6388,45762,9808,21846,22013,33378,45223,32571,44953,21475,4042,1863,20098,19692,27117
21161,37920,790,7180,29106,229,50436,33169,3118,31311,20853,38547,23903,44512,30718
1117,39104,14238,17475,8650,39093,13026,48840,39486,31537,43896,6863,17042,22012,12807
33908,23783,11016,21038,47764,35854,43547,37563,38522,42551,17877,10368,20408,36442,5382
1458,8697,28596,2090,22424,6825,39095,34568,50649,11098,15570,20179,1182,32121,4276
47215,9791,3390,44441,36491,49339,39726,3119,16443,35746,24085,3840,50063,25391,12432
27595,42173,28025,16678,47134,34916,37468,31822,22972,20781,33889,17741,25996,499,335
42698,22105,17438,8758,26898,50392,42408,12531,30591,29181,23332,15816,12689,44590,26198
31548,20155,26661,2680,23526,17827,39930,15463,20116,19859,19122,33945,20221,42085,47441
32299,1841,15294,50613,20930,49509,1504,47752,19930,6897,42527,41395,7092,34160,28614
34804,40867,18982,12240,24583,41166,13154,17409,44510,2047,40130,15777,27209,30330,25691
8764,46424,40496,16859,33466,44994,20844,48287,43210,6477,23837,38351,41919,35566,37293
18357,5062,30369,13167,32899,47403,23366,2852,45974,15577,45603,22908,2965,19881,30279
1055,41243,30275,49124,35814,17942,30193,37682,29270,17609,21102,7334,28120,36291,26213
3688,42134,42030,35894,1480,27588,36504,12663,17046,12479,8134,17536,45600,46690,9106
34387,29597,5329,14348,7077,32514,35506,945,44437,35929,49190,23518,23827,8122,18790
13460,18498,47326,44746,13048,45872,31536,49224,36770,38282,1103,40001,46038,4219,13556
33697,13721,49761,82,34221,43624,30041,40290,28929,15187,36076,27183,23504,44965,37358
8347,9689,13875,50655,2231,15509,42192,29509,15193,4073,42910,37459,23136,9723,19205
45966,20931,43857,43466,50691,27801,16304,15069,20265,7557,32159,46177,34052,17910,26264
42443,1200,50172,42323,21651,49145,44765,39903,22984,43338,23446,32020,35232,5655,38085
10432,24240,30921,40328,5839,16687,26160,19007,13473,18820,27652,14539,38228,7994,49351
10462,2514,45331,18776,22090,11343,44900,9834,22726,36434,46467,10796,30186,31231,1739
16621,3384,42115,13424,17345,26518,28596,10872,17562,46213,34348,50243,7212,14391,889
48814,39226,24657,31122,42202,22319,9599,13273,40387,5859,10993,30220,3536,22915,7120
25841,22066,44867,5631,45998,44819,2567,32730,13173,49220,19108,18669,47471,1722,27000
14381,42005,23264,23578,15047,2231,11334,17551,15922,4883,4909,45192,3719,34754,2325
37848,6917,41701,37211,17613,30388,29715,49079,12259,7460,22697,5933,46505,6819,41508
41542,32971,41208,47731,25467,35327,29764,15379,3408,16094,36231,43733,16060,44849,48832
12330,33872,34738,17850,31206,19821,24397,11252,49624,37038,30192,39820,48482,5296,3278
14151,40902,25395,49015,5270,7201,39262,17342,7011,34151,19125,9938,41956,676,36658
47926,21382,7682,18696,48521,649,34923,9189,36460,1165,48445,17868,38497,47705,40193
32760,35758,10343,45086,30616,30627,48306,15797,8826,36986,10092,10287,37884,22171,6998
48117,16497,6226,5190,33829,20632,44346,34345,27209,40747,48796,3152,3957,33988,5944
3557,37339,36338,15886,30355,18216,38851,25419,24342,6077,23708,20271,6955,27182,4685
39656,12060,34699,45101,36483,26646,4113,27152,8596,3460,9225,31699,37929,30034,12638
34412,10695,22123,37127,6165,49789,42705,7447,16524,1422,36471,19678,6549,23179,24523
4716,11585,9600,16203,25253,28352,4439,6511,28499,11903,9562,10351,8926,42271,11461
31314,4728,36907,28788,32053,25958,18002,709,34290,12481,40751,30585,37992,30242,35154
14149,45558,3645,2491,43701,35234,21314,11820,38129,43906,20181,8639,18175,14191,14673
24050,44793,24173,47509,13440,50880,1290,42465,15809,24207,12968,40303,18799,4714,15777
2093,12013,11558,43134,38746,31508,20160,34397,552,46875,50032,32541,14406,1173,43242
35226,38787,21711,7899,12275,14841,23437,50599,10968,19714,4422,43810,38464,49188,22
9803,34976,39205,46999,3567,50083,14430,33110,35038,42806,17233,4160,37164,8252,25029
43575,24002,49542,6042,9048,35531,16935,34493,25602,40027,48764,13442,30823,48888,32662
20501,19387,11812,28229,2088,47760,46697,38014,21945,39569,36584,35962,2135,7531,43023
50109,3906,45158,13610,28570,40311,48984,13928,37206,17876,14544,20165,43465,32289,9673
36376,18003,11609,31977,13499,48184,34639,20573,41999,26153,40983,6326,49794,38803,9281
18354,7908,3510,19649,2135,12892,5003,38445,8706,18130,34239,49499,27413,36726,720
40523,11228,39194,8581,12530,5993,12441,25234,27631,34646,5116,28018,34306,48034,9894
31220,35057,43201,22399,45799,34008,50164,32750,3139,45970,7231,23135,38186,1335,23561
2748,43328,39962,9314,5154,25662,1659,48064,17801,13632,2496,10161,44308,3411,28953
36243,30093,36263,42432,17495,6163,40355,40081,9514,860,26827,16267,43841,23943,17666
19891,33620,29512,21241,21569,38486,2181,45648,42122,14670,16758,3450,6093,1087,4977
45107,10483,22255,20213,27076,23900,29366,26584,28061,12440,9606,1957,48565,43257,20820
47681,30769,31381,39793,5072,40044,42472,47421,8419,13457,48871,48563,32952,16803,25767
23816,38729,31381,49520,30916,16316,19693,46372,45859,17100,27481,15441,31418,16716,10139
29945,40954,19867,33276,34916,28948,32788,15350,42081,49918,12644,39298,4392,36697,8545
5610,22296,69,30788,3727,552,12572,27279,14150,36904,18567,8454,12245,251,19293
10535,41120,30612,12513,23425,36644,27225,42987,50616,30838,38319,18901,1256,49018,5521
8948,29394,39033,9229,23245,32910,41149,41372,46801,32156,11933,48534,26501,33444,5989
9313,37959,3755,11442,26949,18872,17611,40982,10723,10072,47825,41646,44594,21189,24043
29788,17666,11810,25662,38936,45783,30037,28901,41585,41615,1751,11879,18361,21061,33881
39811,4249,3882,9123,23737,21982,9187,33511,6007,33219,41918,35420,5746,3528,12388
30390,42818,34691,39808,50066,10383,43306,19900,23788,5461,36023,13792,45236,15865,6545
590,26879,31012,50506,5327,3628,6828,13595,46782,1134,34872,1438,37097,26473,32017
29061,17810,35621,41733,18645,39024,35836,6416,11418,50007,13544,22175,38509,41048,48242
38064,42355,4117,35611,12523,31885,15292,41555,35625,13108,46532,37135,19514,9897,32065
34862,16160,45296,29485,3472,24202,46062,29190,22881,39816,18954,13402,2746,44395,42545
15236,41533,35796,12086,31326,5850,2154,7438,47789,48829,19241,25935,33498,25732,18919
39685,40622,29122,35858,21882,19442,16641,50396,2341,41860,37686,34800,13495,17462,17802
20160,9857,5985,6045,38040,42937,6148,3434,21219,15202,46854,15989,33424,49352,37242
26480,47512,24554,49200,27127,38594,25449,10116,41757,17702,1558,23750,18365,16007,24974
40787,104,785,48569,16483,14297,19738,25816,1462,33479,40204,27128,42163,3400,40854
13293,16019,18185,13205,10932,28811,964,47083,32569,23050,29892,260,6504,14972,44955
42466,26458,10748,48286,35336,39256,25519,29837,660,22975,47988,693,19791,35249,30644
44776,46055,31945,45076,49804,13316,33824,42543,16398,44220,16869,1174,16164,17961,6726
39529,36336,37834,47241,43436,31412,2493,44502,33228,23352,28649,28545,37268,29611,1684
37249,39668,364,37993,4100,47140,16132,45426,48439,4538,24819,1610,13761,31377,19727
22375,9220,19225,26129,16605,12269,2467,23465,46892,24942,287,4484,35951,18015,26404
41364,26006,20154,13474,12822,47991,17557,2050,6152,25091,19269,31815,15037,22829,43451
6045,20569,42343,1557,33821,30228,40404,30075,2165,44295,40112,46728,3065,49367,33965
30406,20666,16944,15846,1564,17528,46027,4105,41710,37285,20389,33263,9515,3463,5895
6659,16860,13639,42832,34549,43614,34691,40624,14519,6163,28644,25529,9058,41823,1885
31709,36091,49128,24502,4059,4634,26001,38265,1639,10914,36125,34048,37650,30964,21123
32343,10509,20320,15549,9696,33348,1286,41729,11351,45525,27806,50216,14213,38239,38676
7873,50776,38403,34573,29182,32418,31220,4159,40740,12813,24331,45631,18208,36628,41730
41744,421,5632,40221,41900,33830,18675,19985,46505,46180,7055,8755,8696,28202,17338
21794,45249,37896,28021,44685,30271,18423,34563,41095,42697,45781,35883,16336,26223,19966
7209,12684,13631,17914,38032,48805,20604,12576,16349,30902,29955,17427,21152,4859,50804
42620,26554,12216,49716,29896,36442,12845,50678,18511,28946,26548,27984,27397,29335,48387
26779,27795,39362,41697,8023,3655,20499,46748,46910,13859,31987,17510,44722,21351,2402
20944,26255,16053,24054,48961,24532,3587,14212,38069,37522,44855,40896,40853,45565,2186
27854,12260,24813,17311,15379,34848,14483,18253,18486,29762,8078,8214,3964,21843,850
46026,29490,33143,3216,35726,23307,8129,19314,27770,2719,20891,21725,3854,36123,21948
28603,50822,9236,18013,10440,10570,20636,35334,29504,23004,16310,40107,25558,10873,43292
40364,35060,37069,50594,23675,7574,2941,50832,1384,33507,37441,10628,9742,14841,33060
39885,3332,47054,33494,34800,19579,34540,1341,12640,24012,45901,11994,42465,29814,39019
26970,34109,30498,47457,46026,33306,50307,32727,40005,26004,1306,34127,32928,45977,30572
25632,19877,12575,3603,27473,9352,16853,39835,17974,2046,43019,43329,35049,34361,39597
30035,46841,43198,1002,39758,2319,8677,33539,38805,42888,49015,23858,47364,5774,11684
8798,33960,31950,12467,41997,4631,2306,42713,44415,30364,35540,31420,25185,2545,21834
22595,8676,43127,4836,36266,12941,35081,25751,35334,24171,30890,38294,16606,15657,5028
31156,1634,24841,46023,24175,7960,48511,18517,7748,22058,17097,37647,45643,48291,11564
